old_url,new_url,match_type,hierarchy_level,state_verified,clicks,impressions,confidence_score,correction_applied,distance_logic
https://www.abedderworld.com/Salem-OR/,https://www.abedderworld.com/mattress-removal/oregon/salem/,exact_metro,metro,or = oregon ✓,110,5398,90,none,Original routing logic
https://www.abedderworld.com/flagstaff-az/,https://www.abedderworld.com/mattress-removal/arizona/flagstaff/,exact_metro,metro,az = arizona ✓,109,4832,90,none,Original routing logic
https://www.abedderworld.com/canton-oh/,https://www.abedderworld.com/mattress-removal/ohio/canton/,exact_metro,metro,oh = ohio ✓,109,4808,90,none,Original routing logic
https://www.abedderworld.com/mansfield-oh/,https://www.abedderworld.com/mattress-removal/ohio/mansfield/,exact_metro,metro,oh = ohio ✓,108,3061,90,none,Original routing logic
https://www.abedderworld.com/Reading-PA/,https://www.abedderworld.com/mattress-removal/pennsylvania/reading/,exact_metro,metro,pa = pennsylvania ✓,107,6688,90,none,Original routing logic
https://www.abedderworld.com/downers-grove-il/,https://www.abedderworld.com/mattress-removal/illinois/chicago/downers-grove/,exact_suburb,suburb,il = illinois ✓,104,6124,100,none,Original routing logic
https://www.abedderworld.com/albany-or/,https://www.abedderworld.com/mattress-removal/oregon/albany/,exact_metro,metro,or = oregon ✓,104,2102,90,none,Original routing logic
https://www.abedderworld.com/overland-park-ks/,https://www.abedderworld.com/mattress-removal/kansas/kansas-city/overland-park/,exact_suburb,suburb,ks = kansas ✓,100,4238,100,none,Original routing logic
https://www.abedderworld.com/louisville-ky/,https://www.abedderworld.com/mattress-removal/kentucky/louisville/,exact_metro,metro,ky = kentucky ✓,99,14906,90,none,Original routing logic
https://www.abedderworld.com/bellingham-wa/,https://www.abedderworld.com/mattress-removal/washington/bellingham/,exact_metro,metro,wa = washington ✓,99,7921,90,none,Original routing logic
https://www.abedderworld.com/joplin-mo/,https://www.abedderworld.com/mattress-removal/missouri/joplin/,exact_metro,metro,mo = missouri ✓,99,4490,90,none,Original routing logic
https://www.abedderworld.com/winston-salem-nc/,https://www.abedderworld.com/mattress-removal/north-carolina/winston-salem/,exact_metro,metro,nc = north-carolina ✓,98,5651,90,none,Original routing logic
https://www.abedderworld.com/Appleton-WI/,https://www.abedderworld.com/mattress-removal/wisconsin/appleton/,exact_metro,metro,wi = wisconsin ✓,98,4035,90,none,Original routing logic
https://www.abedderworld.com/south-bend-in,https://www.abedderworld.com/mattress-removal/indiana/south-bend/,exact_metro,metro,in = indiana ✓,98,3117,90,none,Original routing logic
https://www.abedderworld.com/Rapid-City-SD/,https://www.abedderworld.com/mattress-removal/south-dakota/rapid-city/,exact_metro,metro,sd = south-dakota ✓,98,2442,90,none,Original routing logic
https://www.abedderworld.com/beavercreek-oh/,https://www.abedderworld.com/mattress-removal/ohio/dayton/beavercreek/,exact_suburb,suburb,oh = ohio ✓,97,3237,100,none,Original routing logic
https://www.abedderworld.com/Madison-WI/,https://www.abedderworld.com/mattress-removal/wisconsin/madison/,exact_metro,metro,wi = wisconsin ✓,96,7543,90,none,Original routing logic
https://www.abedderworld.com/Anchorage-AK/,https://www.abedderworld.com/mattress-removal/alaska/anchorage/,exact_metro,metro,ak = alaska ✓,95,9861,90,none,Original routing logic
https://www.abedderworld.com/woodstock-ga/,https://www.abedderworld.com/mattress-removal/georgia/atlanta/woodstock/,exact_suburb,suburb,ga = georgia ✓,95,3582,100,none,Original routing logic
https://www.abedderworld.com/newark-de,https://www.abedderworld.com/mattress-removal/delaware/newark/,exact_metro,metro,de = delaware ✓,95,2868,90,none,Original routing logic
https://www.abedderworld.com/orem-ut,https://www.abedderworld.com/mattress-removal/utah/provo/orem/,exact_suburb,suburb,ut = utah ✓,94,4089,100,none,Original routing logic
https://www.abedderworld.com/duluth-mn,https://www.abedderworld.com/mattress-removal/minnesota/duluth/,exact_metro,metro,mn = minnesota ✓,94,3495,90,none,Original routing logic
https://www.abedderworld.com/janesville-wi/,https://www.abedderworld.com/mattress-removal/wisconsin/janesville/,exact_metro,metro,wi = wisconsin ✓,93,4248,90,none,Original routing logic
https://www.abedderworld.com/lancaster-pa/,https://www.abedderworld.com/mattress-removal/pennsylvania/lancaster/,exact_metro,metro,pa = pennsylvania ✓,92,9871,90,none,Original routing logic
https://www.abedderworld.com/Logan-UT/,https://www.abedderworld.com/mattress-removal/utah/logan/,exact_metro,metro,ut = utah ✓,92,2691,90,none,Original routing logic
https://www.abedderworld.com/Seattle-WA/,https://www.abedderworld.com/mattress-removal/washington/seattle/,exact_metro,metro,wa = washington ✓,90,98040,90,none,Original routing logic
https://www.abedderworld.com/medford-or/,https://www.abedderworld.com/mattress-removal/oregon/medford/,exact_metro,metro,or = oregon ✓,90,3484,90,none,Original routing logic
https://www.abedderworld.com/ithaca-ny/,https://www.abedderworld.com/mattress-removal/new-york/ithaca/,exact_metro,metro,ny = new-york ✓,90,2037,90,none,Original routing logic
https://www.abedderworld.com/sammamish-wa/,https://www.abedderworld.com/mattress-removal/washington/seattle/sammamish/,exact_suburb,suburb,wa = washington ✓,88,12985,100,none,Original routing logic
https://www.abedderworld.com/cheyenne-wy/,https://www.abedderworld.com/mattress-removal/wyoming/cheyenne/,exact_metro,metro,wy = wyoming ✓,88,4720,90,none,Original routing logic
https://www.abedderworld.com/Corvallis-OR/,https://www.abedderworld.com/mattress-removal/oregon/corvallis/,exact_metro,metro,or = oregon ✓,88,1956,90,none,Original routing logic
https://www.abedderworld.com/olathe-ks/,https://www.abedderworld.com/mattress-removal/kansas/kansas-city/olathe/,exact_suburb,suburb,ks = kansas ✓,85,3021,100,none,Original routing logic
https://www.abedderworld.com/anderson-sc/,https://www.abedderworld.com/mattress-removal/south-carolina/anderson/,exact_metro,metro,sc = south-carolina ✓,84,4316,90,none,Original routing logic
https://www.abedderworld.com/Tuscaloosa-AL/,https://www.abedderworld.com/mattress-removal/alabama/tuscaloosa/,exact_metro,metro,al = alabama ✓,84,3561,90,none,Original routing logic
https://www.abedderworld.com/sioux-falls-sd/,https://www.abedderworld.com/mattress-removal/south-dakota/sioux-falls/,exact_metro,metro,sd = south-dakota ✓,82,13230,90,none,Original routing logic
https://www.abedderworld.com/billings-mt,https://www.abedderworld.com/mattress-removal/montana/billings/,exact_metro,metro,mt = montana ✓,82,4286,90,none,Original routing logic
https://www.abedderworld.com/ames-ia/,https://www.abedderworld.com/mattress-removal/iowa/ames/,exact_metro,metro,ia = iowa ✓,82,3398,90,none,Original routing logic
https://www.abedderworld.com/syracuse-ny,https://www.abedderworld.com/mattress-removal/new-york/syracuse/,exact_metro,metro,ny = new-york ✓,81,9753,90,none,Original routing logic
https://www.abedderworld.com/morgantown-wv/,https://www.abedderworld.com/mattress-removal/west-virginia/morgantown/,exact_metro,metro,wv = west-virginia ✓,81,3535,90,none,Original routing logic
https://www.abedderworld.com/reno-nv/,https://www.abedderworld.com/mattress-removal/nevada/reno/,exact_metro,metro,nv = nevada ✓,79,6462,90,none,Original routing logic
https://www.abedderworld.com/bend-or/,https://www.abedderworld.com/mattress-removal/oregon/bend/,exact_metro,metro,or = oregon ✓,78,3271,90,none,Original routing logic
https://www.abedderworld.com/rochester-ny,https://www.abedderworld.com/mattress-removal/new-york/rochester/,exact_metro,metro,ny = new-york ✓,77,3552,90,none,Original routing logic
https://www.abedderworld.com/Lafayette-IN,https://www.abedderworld.com/mattress-removal/indiana/lafayette/,exact_metro,metro,in = indiana ✓,77,2615,90,none,Original routing logic
https://www.abedderworld.com/davenport-ia/,https://www.abedderworld.com/mattress-removal/iowa/davenport/,exact_metro,metro,ia = iowa ✓,77,2053,90,none,Original routing logic
https://www.abedderworld.com/indianapolis-in,https://www.abedderworld.com/mattress-removal/indiana/indianapolis/,exact_metro,metro,in = indiana ✓,76,10291,90,none,Original routing logic
https://www.abedderworld.com/williamsport-pa/,https://www.abedderworld.com/mattress-removal/pennsylvania/williamsport/,exact_metro,metro,pa = pennsylvania ✓,76,3630,90,none,Original routing logic
https://www.abedderworld.com/summerville-sc/,https://www.abedderworld.com/mattress-removal/south-carolina/charleston/summerville/,exact_suburb,suburb,sc = south-carolina ✓,74,4143,100,none,Original routing logic
https://www.abedderworld.com/newark-oh,https://www.abedderworld.com/mattress-removal/ohio/newark/,exact_metro,metro,oh = ohio ✓,73,3553,90,none,Original routing logic
https://www.abedderworld.com/wilkes-barre-pa/,https://www.abedderworld.com/mattress-removal/pennsylvania/wilkes-barre/,exact_metro,metro,pa = pennsylvania ✓,72,1917,90,none,Original routing logic
https://www.abedderworld.com/grants-pass-or/,https://www.abedderworld.com/mattress-removal/oregon/grants-pass/,exact_metro,metro,or = oregon ✓,71,1908,90,none,Original routing logic
https://www.abedderworld.com/Tigard-OR/,https://www.abedderworld.com/mattress-removal/oregon/portland/tigard/,exact_suburb,suburb,or = oregon ✓,71,1632,100,none,Original routing logic
https://www.abedderworld.com/lebanon-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/lebanon/,exact_metro,metro,pa = pennsylvania ✓,68,2620,90,none,Original routing logic
https://www.abedderworld.com/Annapolis-MD/,https://www.abedderworld.com/mattress-removal/maryland/annapolis/,exact_metro,metro,md = maryland ✓,67,5286,90,none,Original routing logic
https://www.abedderworld.com/yakima-wa,https://www.abedderworld.com/mattress-removal/washington/yakima/,exact_metro,metro,wa = washington ✓,67,2240,90,none,Original routing logic
https://www.abedderworld.com/santa-fe-nm/,https://www.abedderworld.com/mattress-removal/new-mexico/santa-fe/,exact_metro,metro,nm = new-mexico ✓,67,1688,90,none,Original routing logic
https://www.abedderworld.com/Lancaster-PA/,https://www.abedderworld.com/mattress-removal/pennsylvania/lancaster/,exact_metro,metro,pa = pennsylvania ✓,66,10166,90,none,Original routing logic
https://www.abedderworld.com/fishers-in,https://www.abedderworld.com/mattress-removal/indiana/indianapolis/fishers/,exact_suburb,suburb,in = indiana ✓,65,2965,100,none,Original routing logic
https://www.abedderworld.com/rio-rancho-nm/,https://www.abedderworld.com/mattress-removal/new-mexico/albuquerque/rio-rancho/,exact_suburb,suburb,nm = new-mexico ✓,65,2745,100,none,Original routing logic
https://www.abedderworld.com/Carmel-IN,https://www.abedderworld.com/mattress-removal/indiana/indianapolis/carmel/,exact_suburb,suburb,in = indiana ✓,65,2539,100,none,Original routing logic
https://www.abedderworld.com/Bowling-Green-KY/,https://www.abedderworld.com/mattress-removal/kentucky/bowling-green/,exact_metro,metro,ky = kentucky ✓,65,2443,90,none,Original routing logic
https://www.abedderworld.com/Tulsa-OK/,https://www.abedderworld.com/mattress-removal/oklahoma/tulsa/,exact_metro,metro,ok = oklahoma ✓,64,10906,90,none,Original routing logic
https://www.abedderworld.com/hattiesburg-ms/,https://www.abedderworld.com/mattress-removal/mississippi/hattiesburg/,exact_metro,metro,ms = mississippi ✓,64,5480,90,none,Original routing logic
https://www.abedderworld.com/fort-wayne-in/,https://www.abedderworld.com/mattress-removal/indiana/fort-wayne/,exact_metro,metro,in = indiana ✓,64,5011,90,none,Original routing logic
https://www.abedderworld.com/Little-Rock-AR/,https://www.abedderworld.com/mattress-removal/arkansas/little-rock/,exact_metro,metro,ar = arkansas ✓,62,4387,90,none,Original routing logic
https://www.abedderworld.com/clarksville-tn/,https://www.abedderworld.com/mattress-removal/tennessee/clarksville/,exact_metro,metro,tn = tennessee ✓,62,3640,90,none,Original routing logic
https://www.abedderworld.com/akron-oh,https://www.abedderworld.com/mattress-removal/ohio/akron/,exact_metro,metro,oh = ohio ✓,61,3079,90,none,Original routing logic
https://www.abedderworld.com/ankeny-ia/,https://www.abedderworld.com/mattress-removal/iowa/des-moines/ankeny/,exact_suburb,suburb,ia = iowa ✓,61,3065,100,none,Original routing logic
https://www.abedderworld.com/noblesville-in/,https://www.abedderworld.com/mattress-removal/indiana/indianapolis/noblesville/,exact_suburb,suburb,in = indiana ✓,61,3043,100,none,Original routing logic
https://www.abedderworld.com/Oklahoma-City-OK/,https://www.abedderworld.com/mattress-removal/oklahoma/oklahoma-city/,exact_metro,metro,ok = oklahoma ✓,60,11495,90,none,Original routing logic
https://www.abedderworld.com/las-cruces-nm,https://www.abedderworld.com/mattress-removal/new-mexico/las-cruces/,exact_metro,metro,nm = new-mexico ✓,60,2765,90,none,Original routing logic
https://www.abedderworld.com/iowa-city-ia/,https://www.abedderworld.com/mattress-removal/iowa/iowa-city/,exact_metro,metro,ia = iowa ✓,60,2457,90,none,Original routing logic
https://www.abedderworld.com/Provo-UT,https://www.abedderworld.com/mattress-removal/utah/provo/,exact_metro,metro,ut = utah ✓,59,5374,90,none,Original routing logic
https://www.abedderworld.com/conroe-tx/,https://www.abedderworld.com/mattress-removal/texas/houston/conroe/,exact_suburb,suburb,tx = texas ✓,59,2510,100,none,Original routing logic
https://www.abedderworld.com/Atlanta-GA/,https://www.abedderworld.com/mattress-removal/georgia/atlanta/,exact_metro,metro,ga = georgia ✓,58,12615,90,none,Original routing logic
https://www.abedderworld.com/conway-ar,https://www.abedderworld.com/mattress-removal/arkansas/little-rock/conway/,exact_suburb,suburb,ar = arkansas ✓,58,2824,100,none,Original routing logic
https://www.abedderworld.com/las-vegas-nv,https://www.abedderworld.com/mattress-removal/nevada/las-vegas/,exact_metro,metro,nv = nevada ✓,57,14185,90,none,Original routing logic
https://www.abedderworld.com/san-diego-ca,https://www.abedderworld.com/mattress-removal/california/san-diego/,exact_metro,metro,ca = california ✓,57,13658,90,none,Original routing logic
https://www.abedderworld.com/apple-valley-mn/,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/apple-valley/,exact_suburb,suburb,mn = minnesota ✓,57,4925,100,none,Original routing logic
https://www.abedderworld.com/gulfport-ms,https://www.abedderworld.com/mattress-removal/mississippi/gulfport/,exact_metro,metro,ms = mississippi ✓,57,4054,90,none,Original routing logic
https://www.abedderworld.com/spartanburg-sc,https://www.abedderworld.com/mattress-removal/south-carolina/spartanburg/,exact_metro,metro,sc = south-carolina ✓,57,3245,90,none,Original routing logic
https://www.abedderworld.com/pocatello-id,https://www.abedderworld.com/mattress-removal/idaho/pocatello/,exact_metro,metro,id = idaho ✓,57,2429,90,none,Original routing logic
https://www.abedderworld.com/kansas-city-mo,https://www.abedderworld.com/mattress-removal/missouri/kansas-city/,exact_metro,metro,mo = missouri ✓,56,11060,90,none,Original routing logic
https://www.abedderworld.com/elk-grove-ca/,https://www.abedderworld.com/mattress-removal/california/sacramento/elk-grove/,exact_suburb,suburb,ca = california ✓,56,4726,100,none,Original routing logic
https://www.abedderworld.com/pasadena-ca,https://www.abedderworld.com/mattress-removal/california/los-angeles/pasadena/,exact_suburb,suburb,ca = california ✓,56,3802,100,none,Original routing logic
https://www.abedderworld.com/manhattan-ks,https://www.abedderworld.com/mattress-removal/kansas/manhattan/,exact_metro,metro,ks = kansas ✓,56,2132,90,none,Original routing logic
https://www.abedderworld.com/Nampa-ID/,https://www.abedderworld.com/mattress-removal/idaho/boise/nampa/,exact_suburb,suburb,id = idaho ✓,55,2775,100,none,Original routing logic
https://www.abedderworld.com/schenectady-ny,https://www.abedderworld.com/mattress-removal/new-york/albany/schenectady/,exact_suburb,suburb,ny = new-york ✓,55,1812,100,none,Original routing logic
https://www.abedderworld.com/idaho-falls-id/,https://www.abedderworld.com/mattress-removal/idaho/idaho-falls/,exact_metro,metro,id = idaho ✓,54,3198,90,none,Original routing logic
https://www.abedderworld.com/surprise-az,https://www.abedderworld.com/mattress-removal/arizona/phoenix/surprise/,exact_suburb,suburb,az = arizona ✓,54,2959,100,none,Original routing logic
https://www.abedderworld.com/Charlotte-NC/,https://www.abedderworld.com/mattress-removal/north-carolina/charlotte/,exact_metro,metro,nc = north-carolina ✓,53,14909,90,none,Original routing logic
https://www.abedderworld.com/spokane-wa/,https://www.abedderworld.com/mattress-removal/washington/spokane/,exact_metro,metro,wa = washington ✓,53,4788,90,none,Original routing logic
https://www.abedderworld.com/saint-charles-mo,https://www.abedderworld.com/mattress-removal/missouri/st-louis/st-charles/,exact_suburb,suburb,mo = missouri ✓,53,2163,100,none,Original routing logic
https://www.abedderworld.com/Birmingham-AL/,https://www.abedderworld.com/mattress-removal/alabama/birmingham/,exact_metro,metro,al = alabama ✓,52,4294,90,none,Original routing logic
https://www.abedderworld.com/sioux-city-ia,https://www.abedderworld.com/mattress-removal/iowa/sioux-city/,exact_metro,metro,ia = iowa ✓,52,1947,90,none,Original routing logic
https://www.abedderworld.com/Honolulu-HI/,https://www.abedderworld.com/mattress-removal/hawaii/honolulu/,exact_metro,metro,hi = hawaii ✓,51,16896,90,none,Original routing logic
https://www.abedderworld.com/saint-petersburg-fl,https://www.abedderworld.com/mattress-removal/florida/tampa/st-petersburg/,exact_suburb,suburb,fl = florida ✓,51,4899,100,none,Original routing logic
https://www.abedderworld.com/ann-arbor-mi/,https://www.abedderworld.com/mattress-removal/michigan/ann-arbor/,exact_metro,metro,mi = michigan ✓,51,4446,90,none,Original routing logic
https://www.abedderworld.com/tupelo-ms,https://www.abedderworld.com/mattress-removal/mississippi/tupelo/,exact_metro,metro,ms = mississippi ✓,51,2309,90,none,Original routing logic
https://www.abedderworld.com/Philadelphia-PA/,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,exact_metro,metro,pa = pennsylvania ✓,50,13388,90,none,Original routing logic
https://www.abedderworld.com/jacksonville-fl/,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,exact_metro,metro,fl = florida ✓,50,9012,90,none,Original routing logic
https://www.abedderworld.com/eugene-or/,https://www.abedderworld.com/mattress-removal/oregon/eugene/,exact_metro,metro,or = oregon ✓,50,3781,90,none,Original routing logic
https://www.abedderworld.com/Green-Bay-WI/,https://www.abedderworld.com/mattress-removal/wisconsin/green-bay/,exact_metro,metro,wi = wisconsin ✓,50,2968,90,none,Original routing logic
https://www.abedderworld.com/chicago-il/,https://www.abedderworld.com/mattress-removal/illinois/chicago/,exact_metro,metro,il = illinois ✓,49,11377,90,none,Original routing logic
https://www.abedderworld.com/Dayton-OH/,https://www.abedderworld.com/mattress-removal/ohio/dayton/,exact_metro,metro,oh = ohio ✓,49,4777,90,none,Original routing logic
https://www.abedderworld.com/eden-prairie-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/eden-prairie/,exact_suburb,suburb,mn = minnesota ✓,49,3223,100,none,Original routing logic
https://www.abedderworld.com/melbourne-fl/,https://www.abedderworld.com/mattress-removal/florida/palm-bay/melbourne/,exact_suburb,suburb,fl = florida ✓,49,2619,100,none,Original routing logic
https://www.abedderworld.com/waterloo-ia/,https://www.abedderworld.com/mattress-removal/iowa/waterloo/,exact_metro,metro,ia = iowa ✓,49,2511,90,none,Original routing logic
https://www.abedderworld.com/Raleigh-NC/,https://www.abedderworld.com/mattress-removal/north-carolina/raleigh/,exact_metro,metro,nc = north-carolina ✓,48,18747,90,none,Original routing logic
https://www.abedderworld.com/london-ca,https://www.abedderworld.com/mattress-removal/california/london/,exact_metro,metro,ca = california ✓,48,5817,90,none,Original routing logic
https://www.abedderworld.com/mount-pleasant-sc/,https://www.abedderworld.com/mattress-removal/south-carolina/charleston/mount-pleasant/,exact_suburb,suburb,sc = south-carolina ✓,48,2994,100,none,Original routing logic
https://www.abedderworld.com/sacramento-ca/,https://www.abedderworld.com/mattress-removal/california/sacramento/,exact_metro,metro,ca = california ✓,47,24042,90,none,Original routing logic
https://www.abedderworld.com/tulare-ca,https://www.abedderworld.com/mattress-removal/california/tulare/,exact_metro,metro,ca = california ✓,47,7967,90,none,Original routing logic
https://www.abedderworld.com/roseville-ca/,https://www.abedderworld.com/mattress-removal/california/sacramento/roseville/,exact_suburb,suburb,ca = california ✓,46,5195,100,none,Original routing logic
https://www.abedderworld.com/boulder-co,https://www.abedderworld.com/mattress-removal/colorado/boulder/,exact_metro,metro,co = colorado ✓,46,4325,90,none,Original routing logic
https://www.abedderworld.com/lawrenceville-ga,https://www.abedderworld.com/mattress-removal/georgia/atlanta/lawrenceville/,exact_suburb,suburb,ga = georgia ✓,46,4230,100,none,Original routing logic
https://www.abedderworld.com/rockford-il/,https://www.abedderworld.com/mattress-removal/illinois/rockford/,exact_metro,metro,il = illinois ✓,46,2958,90,none,Original routing logic
https://www.abedderworld.com/florence-sc,https://www.abedderworld.com/mattress-removal/south-carolina/florence/,exact_metro,metro,sc = south-carolina ✓,46,2331,90,none,Original routing logic
https://www.abedderworld.com/Kalamazoo-MI/,https://www.abedderworld.com/mattress-removal/michigan/kalamazoo/,exact_metro,metro,mi = michigan ✓,46,2237,90,none,Original routing logic
https://www.abedderworld.com/colorado-springs-co/,https://www.abedderworld.com/mattress-removal/colorado/colorado-springs/,exact_metro,metro,co = colorado ✓,45,7101,90,none,Original routing logic
https://www.abedderworld.com/roswell-ga/,https://www.abedderworld.com/mattress-removal/georgia/atlanta/roswell/,exact_suburb,suburb,ga = georgia ✓,45,4098,100,none,Original routing logic
https://www.abedderworld.com/rochester-mn/,https://www.abedderworld.com/mattress-removal/minnesota/rochester/,exact_metro,metro,mn = minnesota ✓,45,3081,90,none,Original routing logic
https://www.abedderworld.com/owensboro-ky/,https://www.abedderworld.com/mattress-removal/kentucky/owensboro/,exact_metro,metro,ky = kentucky ✓,45,2813,90,none,Original routing logic
https://www.abedderworld.com/cleveland-tn/,https://www.abedderworld.com/mattress-removal/tennessee/cleveland/,exact_metro,metro,tn = tennessee ✓,45,2187,90,none,Original routing logic
https://www.abedderworld.com/saginaw-mi/,https://www.abedderworld.com/mattress-removal/michigan/saginaw/,exact_metro,metro,mi = michigan ✓,45,2077,90,none,Original routing logic
https://www.abedderworld.com/gainesville-fl/,https://www.abedderworld.com/mattress-removal/florida/gainesville/,exact_metro,metro,fl = florida ✓,45,1342,90,none,Original routing logic
https://www.abedderworld.com/santa-rosa-beach-fl/,https://www.abedderworld.com/mattress-removal/florida/santa-rosa-beach/,exact_metro,metro,fl = florida ✓,45,780,90,none,Original routing logic
https://www.abedderworld.com/fort-collins-co/,https://www.abedderworld.com/mattress-removal/colorado/fort-collins/,exact_metro,metro,co = colorado ✓,44,4182,90,none,Original routing logic
https://www.abedderworld.com/sheboygan-wi,https://www.abedderworld.com/mattress-removal/wisconsin/sheboygan/,exact_metro,metro,wi = wisconsin ✓,44,2406,90,none,Original routing logic
https://www.abedderworld.com/rapid-city-sd,https://www.abedderworld.com/mattress-removal/south-dakota/rapid-city/,exact_metro,metro,sd = south-dakota ✓,44,1739,90,none,Original routing logic
https://www.abedderworld.com/bozeman-mt/,https://www.abedderworld.com/mattress-removal/montana/bozeman/,exact_metro,metro,mt = montana ✓,43,3446,90,none,Original routing logic
https://www.abedderworld.com/temple-tx/,https://www.abedderworld.com/mattress-removal/texas/temple/,exact_metro,metro,tx = texas ✓,43,2136,90,none,Original routing logic
