old_url,new_url,match_type,hierarchy_level,state_verified,clicks,impressions,confidence_score,correction_applied,distance_logic
https://www.abedderworld.com/douglasville-ga/,https://www.abedderworld.com/mattress-removal/georgia/atlanta/,nearest_metro,metro,ga = georgia ✓,75,5467,70,none,Original routing logic
https://www.abedderworld.com/paducah-ky/,https://www.abedderworld.com/mattress-removal/kentucky/louisville/,nearest_metro,metro,ky = kentucky ✓,74,4025,70,none,Original routing logic
https://www.abedderworld.com/grandville-mi/,https://www.abedderworld.com/mattress-removal/michigan/grand-rapids/,nearest_metro,metro,mi = michigan ✓,73,5087,75,geographic_improvement,Grandville is closer to Grand Rapids than Detroit
https://www.abedderworld.com/clarkston-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/,nearest_metro,metro,mi = michigan ✓,73,2323,90,no_change_needed,Clarkston is appropriately routed to Detroit
https://www.abedderworld.com/fayetteville-ga/,https://www.abedderworld.com/mattress-removal/georgia/atlanta/,nearest_metro,metro,ga = georgia ✓,71,3709,70,none,Original routing logic
https://www.abedderworld.com/bentonville-ar/,https://www.abedderworld.com/mattress-removal/arkansas/little-rock/,nearest_metro,metro,ar = arkansas ✓,70,3115,70,none,Original routing logic
https://www.abedderworld.com/winder-ga/,https://www.abedderworld.com/mattress-removal/georgia/atlanta/,nearest_metro,metro,ga = georgia ✓,69,5464,70,none,Original routing logic
https://www.abedderworld.com/elizabethtown-ky/,https://www.abedderworld.com/mattress-removal/kentucky/louisville/,nearest_metro,metro,ky = kentucky ✓,69,4430,70,none,Original routing logic
https://www.abedderworld.com/apache-junction-az/,https://www.abedderworld.com/mattress-removal/arizona/phoenix/,nearest_metro,metro,az = arizona ✓,69,4149,70,none,Original routing logic
https://www.abedderworld.com/hilton-head-island-sc/,https://www.abedderworld.com/mattress-removal/south-carolina/anderson/,nearest_metro,metro,sc = south-carolina ✓,66,3786,70,none,Original routing logic
https://www.abedderworld.com/gig-harbor-wa/,https://www.abedderworld.com/mattress-removal/washington/tacoma/,nearest_metro,metro,wa = washington ✓,66,1748,75,geographic_improvement,Gig Harbor is closer to Tacoma than Seattle
https://www.abedderworld.com/chippewa-falls-wi/,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,65,1480,70,none,Original routing logic
https://www.abedderworld.com/levittown-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,64,1619,70,none,Original routing logic
https://www.abedderworld.com/boone-nc/,https://www.abedderworld.com/mattress-removal/north-carolina/charlotte/,nearest_metro,metro,nc = north-carolina ✓,64,1522,70,none,Original routing logic
https://www.abedderworld.com/hackensack-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,63,5085,70,none,Original routing logic
https://www.abedderworld.com/san-tan-valley-az/,https://www.abedderworld.com/mattress-removal/arizona/phoenix/,nearest_metro,metro,az = arizona ✓,63,2359,70,none,Original routing logic
https://www.abedderworld.com/bonney-lake-wa,https://www.abedderworld.com/mattress-removal/washington/tacoma/,nearest_metro,metro,wa = washington ✓,61,4411,75,geographic_improvement,Bonney Lake is closer to Tacoma than Seattle
https://www.abedderworld.com/grand-haven-mi/,https://www.abedderworld.com/mattress-removal/michigan/grand-rapids/,nearest_metro,metro,mi = michigan ✓,61,2223,75,geographic_improvement,Grand Haven is closer to Grand Rapids than Detroit
https://www.abedderworld.com/ooltewah-tn/,https://www.abedderworld.com/mattress-removal/tennessee/nashville/,nearest_metro,metro,tn = tennessee ✓,61,1774,70,none,Original routing logic
https://www.abedderworld.com/fairhope-al,https://www.abedderworld.com/mattress-removal/alabama/birmingham/,nearest_metro,metro,al = alabama ✓,60,5612,70,none,Original routing logic
https://www.abedderworld.com/east-wenatchee-wa/,https://www.abedderworld.com/mattress-removal/washington/spokane/,nearest_metro,metro,wa = washington ✓,58,5444,75,geographic_improvement,East Wenatchee is closer to Spokane than Seattle
https://www.abedderworld.com/coeur-dalene-id/,https://www.abedderworld.com/mattress-removal/washington/spokane/,nearest_metro,metro,wa = washington ✓,58,2867,75,geographic_improvement,Coeur d'Alene is closer to Spokane WA than Boise ID
https://www.abedderworld.com/gonzales-la/,https://www.abedderworld.com/mattress-removal/louisiana/new-orleans/,nearest_metro,metro,la = louisiana ✓,58,2440,70,none,Original routing logic
https://www.abedderworld.com/lansdale-pa/,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,58,1909,70,none,Original routing logic
https://www.abedderworld.com/manila-ca/,https://www.abedderworld.com/mattress-removal/california/los-angeles/,nearest_metro,metro,ca = california ✓,57,1360,70,none,Original routing logic
https://www.abedderworld.com/ocean-springs-ms,https://www.abedderworld.com/mattress-removal/mississippi/gulfport/,nearest_metro,metro,ms = mississippi ✓,55,5112,70,none,Original routing logic
https://www.abedderworld.com/belleville-il/,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,55,3128,70,none,Original routing logic
https://www.abedderworld.com/lynnwood-wa/,https://www.abedderworld.com/mattress-removal/washington/seattle/,nearest_metro,metro,wa = washington ✓,55,1981,90,no_change_needed,Lynnwood is appropriately routed to Seattle
https://www.abedderworld.com/granbury-tx/,https://www.abedderworld.com/mattress-removal/texas/houston/,nearest_metro,metro,tx = texas ✓,55,1959,70,none,Original routing logic
https://www.abedderworld.com/kent-oh,https://www.abedderworld.com/mattress-removal/ohio/columbus/,nearest_metro,metro,oh = ohio ✓,55,1099,70,none,Original routing logic
https://www.abedderworld.com/mount-vernon-wa/,https://www.abedderworld.com/mattress-removal/washington/bellingham/,nearest_metro,metro,wa = washington ✓,54,1843,75,geographic_improvement,Mount Vernon is closer to Bellingham than Seattle
https://www.abedderworld.com/green-valley-az/,https://www.abedderworld.com/mattress-removal/arizona/phoenix/,nearest_metro,metro,az = arizona ✓,54,1634,70,none,Original routing logic
https://www.abedderworld.com/rehoboth-beach-de,https://www.abedderworld.com/mattress-removal/delaware/dover/,nearest_metro,metro,de = delaware ✓,54,1457,70,none,Original routing logic
https://www.abedderworld.com/penn-pa/,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,53,8355,70,none,Original routing logic
https://www.abedderworld.com/Quakertown-PA/,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,53,4309,70,none,Original routing logic
https://www.abedderworld.com/valparaiso-in/,https://www.abedderworld.com/mattress-removal/indiana/indianapolis/,nearest_metro,metro,in = indiana ✓,53,2937,70,none,Original routing logic
https://www.abedderworld.com/phoenixville-pa/,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,53,2621,70,none,Original routing logic
https://www.abedderworld.com/chambersburg-pa/,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,53,899,70,none,Original routing logic
https://www.abedderworld.com/quakertown-pa/,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,52,1236,70,none,Original routing logic
https://www.abedderworld.com/Lansdale-PA/,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,51,5198,70,none,Original routing logic
https://www.abedderworld.com/fenton-mo,https://www.abedderworld.com/mattress-removal/missouri/st-louis/,nearest_metro,metro,mo = missouri ✓,51,2081,70,none,Original routing logic
https://www.abedderworld.com/beaver-dam-wi/,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,51,1716,70,none,Original routing logic
https://www.abedderworld.com/prattville-al,https://www.abedderworld.com/mattress-removal/alabama/birmingham/,nearest_metro,metro,al = alabama ✓,51,1609,70,none,Original routing logic
https://www.abedderworld.com/lewes-de/,https://www.abedderworld.com/mattress-removal/delaware/dover/,nearest_metro,metro,de = delaware ✓,50,1601,70,none,Original routing logic
https://www.abedderworld.com/maryville-tn/,https://www.abedderworld.com/mattress-removal/tennessee/nashville/,nearest_metro,metro,tn = tennessee ✓,50,1593,70,none,Original routing logic
https://www.abedderworld.com/laporte-in/,https://www.abedderworld.com/mattress-removal/indiana/indianapolis/,nearest_metro,metro,in = indiana ✓,50,1382,70,none,Original routing logic
https://www.abedderworld.com/elmira-ny/,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/,nearest_metro,metro,ny = new-york ✓,49,2423,70,none,Original routing logic
https://www.abedderworld.com/leominster-ma,https://www.abedderworld.com/mattress-removal/massachusetts/boston/,nearest_metro,metro,ma = massachusetts ✓,49,2264,70,none,Original routing logic
https://www.abedderworld.com/lacey-wa/,https://www.abedderworld.com/mattress-removal/washington/olympia/,nearest_metro,metro,wa = washington ✓,49,2251,75,geographic_improvement,Lacey is closer to Olympia than Seattle
https://www.abedderworld.com/beacon-ny,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/,nearest_metro,metro,ny = new-york ✓,49,1943,70,none,Original routing logic
https://www.abedderworld.com/marquette-mi/,https://www.abedderworld.com/mattress-removal/michigan/saginaw/,nearest_metro,metro,mi = michigan ✓,49,1694,75,geographic_improvement,Marquette is in Upper Peninsula closer to Saginaw
https://www.abedderworld.com/McDonough-GA,https://www.abedderworld.com/mattress-removal/georgia/atlanta/,nearest_metro,metro,ga = georgia ✓,48,4021,70,none,Original routing logic
https://www.abedderworld.com/port-orchard-wa/,https://www.abedderworld.com/mattress-removal/washington/tacoma/,nearest_metro,metro,wa = washington ✓,48,1090,75,geographic_improvement,Port Orchard is closer to Tacoma than Seattle
https://www.abedderworld.com/port-charlotte-fl/,https://www.abedderworld.com/mattress-removal/florida/miami/,nearest_metro,metro,fl = florida ✓,47,2229,70,none,Original routing logic
https://www.abedderworld.com/evans-ga/,https://www.abedderworld.com/mattress-removal/georgia/atlanta/,nearest_metro,metro,ga = georgia ✓,47,1950,70,none,Original routing logic
https://www.abedderworld.com/pawleys-island-sc,https://www.abedderworld.com/mattress-removal/south-carolina/anderson/,nearest_metro,metro,sc = south-carolina ✓,47,980,70,none,Original routing logic
https://www.abedderworld.com/rexburg-id/,https://www.abedderworld.com/mattress-removal/idaho/boise/,nearest_metro,metro,id = idaho ✓,47,807,70,none,Original routing logic
https://www.abedderworld.com/sarasota-fl,https://www.abedderworld.com/mattress-removal/florida/miami/,nearest_metro,metro,fl = florida ✓,46,2635,70,none,Original routing logic
https://www.abedderworld.com/snohomish-wa/,https://www.abedderworld.com/mattress-removal/washington/seattle/,nearest_metro,metro,wa = washington ✓,45,5584,90,no_change_needed,Snohomish is appropriately routed to Seattle
https://www.abedderworld.com/bluffton-sc/,https://www.abedderworld.com/mattress-removal/south-carolina/anderson/,nearest_metro,metro,sc = south-carolina ✓,45,4861,70,none,Original routing logic
https://www.abedderworld.com/westfield-in,https://www.abedderworld.com/mattress-removal/indiana/indianapolis/,nearest_metro,metro,in = indiana ✓,45,1673,70,none,Original routing logic
https://www.abedderworld.com/kernersville-nc/,https://www.abedderworld.com/mattress-removal/north-carolina/charlotte/,nearest_metro,metro,nc = north-carolina ✓,44,4124,70,none,Original routing logic
https://www.abedderworld.com/casa-grande-az/,https://www.abedderworld.com/mattress-removal/arizona/phoenix/,nearest_metro,metro,az = arizona ✓,44,3035,70,none,Original routing logic
https://www.abedderworld.com/daphne-al,https://www.abedderworld.com/mattress-removal/alabama/birmingham/,nearest_metro,metro,al = alabama ✓,43,5082,70,none,Original routing logic
https://www.abedderworld.com/fond-du-lac-wi/,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,43,3170,70,none,Original routing logic
https://www.abedderworld.com/mishawaka-in,https://www.abedderworld.com/mattress-removal/indiana/indianapolis/,nearest_metro,metro,in = indiana ✓,43,2425,70,none,Original routing logic
https://www.abedderworld.com/englewood-co,https://www.abedderworld.com/mattress-removal/colorado/denver/,nearest_metro,metro,co = colorado ✓,43,1389,70,none,Original routing logic
https://www.abedderworld.com/lebanon-or/,https://www.abedderworld.com/mattress-removal/oregon/portland/,nearest_metro,metro,or = oregon ✓,43,572,70,none,Original routing logic
https://www.abedderworld.com/elkhart-in/,https://www.abedderworld.com/mattress-removal/indiana/indianapolis/,nearest_metro,metro,in = indiana ✓,41,2011,70,none,Original routing logic
https://www.abedderworld.com/fremont-oh,https://www.abedderworld.com/mattress-removal/ohio/columbus/,nearest_metro,metro,oh = ohio ✓,40,3432,70,none,Original routing logic
https://www.abedderworld.com/benton-ar,https://www.abedderworld.com/mattress-removal/arkansas/little-rock/,nearest_metro,metro,ar = arkansas ✓,40,2704,70,none,Original routing logic
https://www.abedderworld.com/new-albany-in,https://www.abedderworld.com/mattress-removal/indiana/indianapolis/,nearest_metro,metro,in = indiana ✓,40,1787,70,none,Original routing logic
https://www.abedderworld.com/somerset-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,40,1419,70,none,Original routing logic
https://www.abedderworld.com/leawood-ks,https://www.abedderworld.com/mattress-removal/kansas/wichita/,nearest_metro,metro,ks = kansas ✓,40,668,70,none,Original routing logic
https://www.abedderworld.com/bryant-ar/,https://www.abedderworld.com/mattress-removal/arkansas/little-rock/,nearest_metro,metro,ar = arkansas ✓,39,5293,70,none,Original routing logic
https://www.abedderworld.com/quincy-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,39,2657,70,none,Original routing logic
https://www.abedderworld.com/saint-augustine-fl,https://www.abedderworld.com/mattress-removal/florida/miami/,nearest_metro,metro,fl = florida ✓,39,2585,70,none,Original routing logic
https://www.abedderworld.com/hot-springs-ar/,https://www.abedderworld.com/mattress-removal/arkansas/little-rock/,nearest_metro,metro,ar = arkansas ✓,38,2669,70,none,Original routing logic
https://www.abedderworld.com/montrose-co/,https://www.abedderworld.com/mattress-removal/colorado/denver/,nearest_metro,metro,co = colorado ✓,38,1731,70,none,Original routing logic
https://www.abedderworld.com/marion-ia/,https://www.abedderworld.com/mattress-removal/iowa/cedar-rapids/,nearest_metro,metro,ia = iowa ✓,38,1428,75,geographic_improvement,Marion is part of Cedar Rapids metro area not Ames
https://www.abedderworld.com/roxboro-nc/,https://www.abedderworld.com/mattress-removal/north-carolina/charlotte/,nearest_metro,metro,nc = north-carolina ✓,38,1077,70,none,Original routing logic
https://www.abedderworld.com/aiken-sc,https://www.abedderworld.com/mattress-removal/south-carolina/anderson/,nearest_metro,metro,sc = south-carolina ✓,37,3124,70,none,Original routing logic
https://www.abedderworld.com/adrian-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/,nearest_metro,metro,mi = michigan ✓,37,2578,70,none,Original routing logic
https://www.abedderworld.com/slidell-la/,https://www.abedderworld.com/mattress-removal/louisiana/new-orleans/,nearest_metro,metro,la = louisiana ✓,37,1560,70,none,Original routing logic
https://www.abedderworld.com/crown-point-in/,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,36,2783,75,geographic_improvement,Crown Point IN is in Chicago metro area closer than Indianapolis
https://www.abedderworld.com/niles-mi/,https://www.abedderworld.com/mattress-removal/michigan/kalamazoo/,nearest_metro,metro,mi = michigan ✓,36,2388,75,geographic_improvement,Niles is in southwest Michigan closer to Kalamazoo than Detroit
https://www.abedderworld.com/suwanee-ga,https://www.abedderworld.com/mattress-removal/georgia/atlanta/,nearest_metro,metro,ga = georgia ✓,36,2233,70,none,Original routing logic
https://www.abedderworld.com/terre-haute-in,https://www.abedderworld.com/mattress-removal/indiana/indianapolis/,nearest_metro,metro,in = indiana ✓,36,1972,70,none,Original routing logic
https://www.abedderworld.com/bridgewater-ma/,https://www.abedderworld.com/mattress-removal/massachusetts/boston/,nearest_metro,metro,ma = massachusetts ✓,36,1876,70,none,Original routing logic
https://www.abedderworld.com/sandusky-oh,https://www.abedderworld.com/mattress-removal/ohio/cleveland/,nearest_metro,metro,oh = ohio ✓,36,1069,75,geographic_improvement,Sandusky is on Lake Erie closer to Cleveland than Columbus
https://www.abedderworld.com/moline-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,36,1011,70,none,Original routing logic
https://www.abedderworld.com/venice-fl/,https://www.abedderworld.com/mattress-removal/florida/tampa/,nearest_metro,metro,fl = florida ✓,35,3112,75,geographic_improvement,Venice is on Florida's west coast closer to Tampa than Miami
https://www.abedderworld.com/cookeville-tn/,https://www.abedderworld.com/mattress-removal/tennessee/nashville/,nearest_metro,metro,tn = tennessee ✓,35,3099,70,none,Original routing logic
https://www.abedderworld.com/oak-ridge-tn,https://www.abedderworld.com/mattress-removal/tennessee/nashville/,nearest_metro,metro,tn = tennessee ✓,35,1582,70,none,Original routing logic
https://www.abedderworld.com/portsmouth-nh/,https://www.abedderworld.com/mattress-removal/new-hampshire/concord/,nearest_metro,metro,nh = new-hampshire ✓,35,1229,70,none,Original routing logic
https://www.abedderworld.com/south-lyon-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/,nearest_metro,metro,mi = michigan ✓,35,1224,70,none,Original routing logic
https://www.abedderworld.com/arnold-mo,https://www.abedderworld.com/mattress-removal/missouri/st-louis/,nearest_metro,metro,mo = missouri ✓,35,936,70,none,Original routing logic
https://www.abedderworld.com/jefferson-co,https://www.abedderworld.com/mattress-removal/colorado/denver/,nearest_metro,metro,co = colorado ✓,35,613,70,none,Original routing logic
https://www.abedderworld.com/dubuque-ia/,https://www.abedderworld.com/mattress-removal/iowa/ames/,nearest_metro,metro,ia = iowa ✓,34,4391,70,none,Original routing logic
https://www.abedderworld.com/danbury-ct/,https://www.abedderworld.com/mattress-removal/connecticut/bridgeport/,nearest_metro,metro,ct = connecticut ✓,34,1115,70,none,Original routing logic
https://www.abedderworld.com/mchenry-il/,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,34,775,70,none,Original routing logic
https://www.abedderworld.com/woburn-ma/,https://www.abedderworld.com/mattress-removal/massachusetts/boston/,nearest_metro,metro,ma = massachusetts ✓,33,2754,70,none,Original routing logic
https://www.abedderworld.com/grand-junction-co/,https://www.abedderworld.com/mattress-removal/colorado/denver/,nearest_metro,metro,co = colorado ✓,33,2318,70,none,Original routing logic
https://www.abedderworld.com/sun-city-az,https://www.abedderworld.com/mattress-removal/arizona/phoenix/,nearest_metro,metro,az = arizona ✓,33,709,70,none,Original routing logic
https://www.abedderworld.com/russellville-ar,https://www.abedderworld.com/mattress-removal/arkansas/fayetteville/,nearest_metro,metro,ar = arkansas ✓,33,692,75,geographic_improvement,Russellville is in northwest Arkansas closer to Fayetteville than Little Rock
https://www.abedderworld.com/coldwater-mi/,https://www.abedderworld.com/mattress-removal/michigan/kalamazoo/,nearest_metro,metro,mi = michigan ✓,33,521,75,geographic_improvement,Coldwater is in southwest Michigan closer to Kalamazoo than Detroit
https://www.abedderworld.com/fox-lake-il/,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,32,4781,70,none,Original routing logic
https://www.abedderworld.com/oxford-ms,https://www.abedderworld.com/mattress-removal/mississippi/gulfport/,nearest_metro,metro,ms = mississippi ✓,32,2854,70,none,Original routing logic
https://www.abedderworld.com/alabaster-al,https://www.abedderworld.com/mattress-removal/alabama/birmingham/,nearest_metro,metro,al = alabama ✓,32,2713,70,none,Original routing logic
https://www.abedderworld.com/penn-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,32,2307,70,none,Original routing logic
https://www.abedderworld.com/butler-pa/,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,32,1522,70,none,Original routing logic
https://www.abedderworld.com/moses-lake-wa,https://www.abedderworld.com/mattress-removal/washington/spokane/,nearest_metro,metro,wa = washington ✓,32,1519,75,geographic_improvement,Moses Lake is in eastern Washington closer to Spokane than Seattle
https://www.abedderworld.com/delaware-oh/,https://www.abedderworld.com/mattress-removal/ohio/columbus/,nearest_metro,metro,oh = ohio ✓,32,1354,70,none,Original routing logic
https://www.abedderworld.com/red-bank-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,32,1065,70,none,Original routing logic
https://www.abedderworld.com/bordentown-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,32,980,70,none,Original routing logic
https://www.abedderworld.com/van-buren-ar/,https://www.abedderworld.com/mattress-removal/arkansas/fort-smith/,nearest_metro,metro,ar = arkansas ✓,32,538,75,geographic_improvement,Van Buren is in western Arkansas closer to Fort Smith than Little Rock
https://www.abedderworld.com/toronto-sd,https://www.abedderworld.com/mattress-removal/south-dakota/aberdeen/,nearest_metro,metro,sd = south-dakota ✓,31,8634,70,none,Original routing logic
https://www.abedderworld.com/twin-falls-id,https://www.abedderworld.com/mattress-removal/idaho/boise/,nearest_metro,metro,id = idaho ✓,31,4660,70,none,Original routing logic
https://www.abedderworld.com/north-attleboro-ma/,https://www.abedderworld.com/mattress-removal/massachusetts/boston/,nearest_metro,metro,ma = massachusetts ✓,31,2872,70,none,Original routing logic
https://www.abedderworld.com/bellingham-ma/,https://www.abedderworld.com/mattress-removal/massachusetts/boston/,nearest_metro,metro,ma = massachusetts ✓,31,2442,70,none,Original routing logic
https://www.abedderworld.com/northampton-ma,https://www.abedderworld.com/mattress-removal/massachusetts/boston/,nearest_metro,metro,ma = massachusetts ✓,31,1271,70,none,Original routing logic
https://www.abedderworld.com/brighton-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/,nearest_metro,metro,mi = michigan ✓,31,1079,70,none,Original routing logic
https://www.abedderworld.com/lebanon-nh,https://www.abedderworld.com/mattress-removal/new-hampshire/concord/,nearest_metro,metro,nh = new-hampshire ✓,31,1005,70,none,Original routing logic
https://www.abedderworld.com/klamath-falls-or/,https://www.abedderworld.com/mattress-removal/oregon/portland/,nearest_metro,metro,or = oregon ✓,31,935,70,none,Original routing logic
https://www.abedderworld.com/johannesburg-ca/,https://www.abedderworld.com/mattress-removal/california/los-angeles/,nearest_metro,metro,ca = california ✓,31,907,70,none,Original routing logic
https://www.abedderworld.com/beaver-falls-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/pittsburgh/,nearest_metro,metro,pa = pennsylvania ✓,31,589,75,geographic_improvement,Beaver Falls is in western PA closer to Pittsburgh than Philadelphia
https://www.abedderworld.com/moscow-id,https://www.abedderworld.com/mattress-removal/washington/spokane/,nearest_metro,metro,wa = washington ✓,31,449,75,geographic_improvement,Moscow ID is closer to Spokane WA than Boise ID
https://www.abedderworld.com/spooner-wi,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,31,426,70,none,Original routing logic
https://www.abedderworld.com/clemmons-nc/,https://www.abedderworld.com/mattress-removal/north-carolina/charlotte/,nearest_metro,metro,nc = north-carolina ✓,30,5753,70,none,Original routing logic
