unaccounted-location-redirects-fixed
old_url,new_url,extracted_state,extracted_city,match_type,confidence_score,reasoning,manual_review_needed,title,category
https://www.abedderworld.com/mattress-disposal-skokie-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/skokie/,illinois,skokie,city,85%,"Exact suburb match: skokie, illinois",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-joliet-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/joliet/,illinois,joliet,city,85%,"Exact suburb match: joliet, illinois",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-palatine-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/palatine/,illinois,palatine,city,85%,"Exact suburb match: palatine, illinois",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-evanston-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/evanston/,illinois,evanston,city,85%,"Exact suburb match: evanston, illinois",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-bolingbrook-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/bolingbrook/,illinois,bolingbrook,city,85%,"Exact suburb match: bolingbrook, illinois",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-arlington-heights-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/arlington-heights/,illinois,arlington-heights,city,85%,"Exact suburb match: arlington-heights, illinois",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-cicero-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/cicero/,illinois,cicero,city,85%,"Exact suburb match: cicero, illinois",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-elgin-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/elgin/,illinois,elgin,city,85%,"Exact suburb match: elgin, illinois",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-naperville-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/naperville/,illinois,naperville,city,85%,"Exact suburb match: naperville, illinois",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-aurora-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/aurora/,illinois,aurora,city,85%,"Exact suburb match: aurora, illinois",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-tucson-az,https://www.abedderworld.com/mattress-removal/arizona/tucson/,arizona,tucson,city,95%,"Exact metro match: tucson, arizona",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-recycling-pittsburgh-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/pittsburgh/,pennsylvania,pittsburgh,city,95%,"Exact metro match: pittsburgh, pennsylvania",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-tempe-az,https://www.abedderworld.com/mattress-removal/arizona/phoenix/tempe/,arizona,tempe,city,85%,"Exact suburb match: tempe, arizona",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-scottsdale-az,https://www.abedderworld.com/mattress-removal/arizona/phoenix/scottsdale/,arizona,scottsdale,city,85%,"Exact suburb match: scottsdale, arizona",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-gilbert-az,https://www.abedderworld.com/mattress-removal/arizona/phoenix/gilbert/,arizona,gilbert,city,85%,"Exact suburb match: gilbert, arizona",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-mesa-az,https://www.abedderworld.com/mattress-removal/arizona/phoenix/mesa/,arizona,mesa,city,85%,"Exact suburb match: mesa, arizona",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-chandler-az,https://www.abedderworld.com/mattress-removal/arizona/phoenix/chandler/,arizona,chandler,city,85%,"Exact suburb match: chandler, arizona",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-phoenix-az,https://www.abedderworld.com/mattress-removal/arizona/phoenix/,arizona,phoenix,city,95%,"Exact metro match: phoenix, arizona",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-leander-tx,https://www.abedderworld.com/mattress-removal/texas/austin/leander/,texas,leander,city,85%,"Exact suburb match: leander, texas",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-pflugerville-tx,https://www.abedderworld.com/mattress-removal/texas/austin/pflugerville/,texas,pflugerville,city,85%,"Exact suburb match: pflugerville, texas",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-georgetown-tx,https://www.abedderworld.com/mattress-removal/texas/austin/georgetown/,texas,georgetown,city,85%,"Exact suburb match: georgetown, texas",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-cedar-park-tx,https://www.abedderworld.com/mattress-removal/texas/austin/cedar-park/,texas,cedar-park,city,85%,"Exact suburb match: cedar-park, texas",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-round-rock-tx,https://www.abedderworld.com/mattress-removal/texas/austin/round-rock/,texas,round-rock,city,85%,"Exact suburb match: round-rock, texas",NO,Unknown,Location/Service Page
https://www.abedderworld.com/la-mesa-mattress-disposal,https://www.abedderworld.com/mattress-removal/california/san-diego/la-mesa/,california,la-mesa,city,85%,"Exact suburb match: la-mesa, california",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-thornton-co,https://www.abedderworld.com/mattress-removal/colorado/denver/thornton/,colorado,thornton,city,85%,"Exact suburb match: thornton, colorado",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-superior-co,https://www.abedderworld.com/mattress-removal/colorado/boulder/superior/,colorado,superior,city,85%,"Exact suburb match: superior, colorado",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-parker-co,https://www.abedderworld.com/mattress-removal/colorado/denver/parker/,colorado,parker,city,85%,"Exact suburb match: parker, colorado",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-loveland-co,https://www.abedderworld.com/mattress-removal/colorado/fort-collins/loveland/,colorado,loveland,city,85%,"Exact suburb match: loveland, colorado",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-louisville-co,https://www.abedderworld.com/mattress-removal/colorado/boulder/louisville/,colorado,louisville,city,85%,"Exact suburb match: louisville, colorado",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-littleton-co,https://www.abedderworld.com/mattress-removal/colorado/denver/littleton/,colorado,littleton,city,85%,"Exact suburb match: littleton, colorado",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-lakewood-co,https://www.abedderworld.com/mattress-removal/colorado/denver/lakewood/,colorado,lakewood,city,85%,"Exact suburb match: lakewood, colorado",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-lafayette-co,https://www.abedderworld.com/mattress-removal/colorado/boulder/lafayette/,colorado,lafayette,city,85%,"Exact suburb match: lafayette, colorado",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-highlands-ranch-co,https://www.abedderworld.com/mattress-removal/colorado/denver/highlands-ranch/,colorado,highlands-ranch,city,85%,"Exact suburb match: highlands-ranch, colorado",NO,Unknown,Location/Service Page
https://www.abedderworld.com/denver-mattress-disposal,https://www.abedderworld.com/mattress-removal/colorado/denver/,colorado,denver,city,95%,"Exact metro match: denver, colorado",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-dacono-co,https://www.abedderworld.com/mattress-removal/colorado/denver/dacono/,colorado,dacono,city,85%,"Exact suburb match: dacono, colorado",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-centennial-co,https://www.abedderworld.com/mattress-removal/colorado/denver/centennial/,colorado,centennial,city,85%,"Exact suburb match: centennial, colorado",NO,Unknown,Location/Service Page
https://www.abedderworld.com/mattress-disposal-castle-rock-co,https://www.abedderworld.com/mattress-removal/colorado/denver/castle-rock/,colorado,castle-rock,city,85%,"Exact suburb match: castle-rock, colorado",NO,Unknown,Location/Service Page
