old_url,new_url,match_type,hierarchy_level,state_verified,clicks,impressions,confidence_score,correction_applied,distance_logic
https://www.abedderworld.com/Rockport-TX,https://www.abedderworld.com/mattress-removal/texas/corpus-christi/,geographic_corrected,metro,tx = texas ✓,21,800,95,geographic,Geographic region: corpus-christi area
https://www.abedderworld.com/zephyrhills-fl,https://www.abedderworld.com/mattress-removal/florida/tampa/,geographic_corrected,metro,fl = florida ✓,20,2529,95,geographic,Geographic region: tampa area
https://www.abedderworld.com/rockwall-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,20,1834,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/clermont-fl/,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,20,1447,95,distance-based,Orlando metro area
https://www.abedderworld.com/waynesboro-va,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,19,1951,95,distance-based,Metro variation match: 
https://www.abedderworld.com/west-monroe-la/,https://www.abedderworld.com/mattress-removal/louisiana/monroe/,geographic_corrected,metro,la = louisiana ✓,19,1695,95,distance-based,Metro variation match: monroe
https://www.abedderworld.com/milton-fl,https://www.abedderworld.com/mattress-removal/florida/tallahassee/,geographic_corrected,metro,fl = florida ✓,19,883,95,geographic,Geographic region: tallahassee area
https://www.abedderworld.com/niceville-fl/,https://www.abedderworld.com/mattress-removal/florida/santa-rosa-beach/,geographic_corrected,metro,fl = florida ✓,18,6112,95,distance-based,Emerald Coast region
https://www.abedderworld.com/wesley-chapel-fl,https://www.abedderworld.com/mattress-removal/florida/tampa/,geographic_corrected,metro,fl = florida ✓,18,881,95,geographic,Geographic region: tampa area
https://www.abedderworld.com/ellicott-city-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,18,799,95,distance-based,Metro variation match: 
https://www.abedderworld.com/bedford-tx,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,18,713,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/mesquite-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,17,5189,95,distance-based,Dallas metro area (15 miles vs 250+ to Houston)
https://www.abedderworld.com/buda-tx/,https://www.abedderworld.com/mattress-removal/texas/austin/,geographic_corrected,metro,tx = texas ✓,17,2792,95,distance-based,Austin metro area
https://www.abedderworld.com/new-port-richey-fl,https://www.abedderworld.com/mattress-removal/florida/tampa/,geographic_corrected,metro,fl = florida ✓,17,2032,95,distance-based,Tampa Bay area
https://www.abedderworld.com/windsor-co,https://www.abedderworld.com/mattress-removal/colorado/fort-collins/,geographic_corrected,metro,co = colorado ✓,17,1758,95,distance-based,Northern Colorado
https://www.abedderworld.com/destin-fl/,https://www.abedderworld.com/mattress-removal/florida/santa-rosa-beach/,geographic_corrected,metro,fl = florida ✓,17,1163,95,distance-based,Emerald Coast region
https://www.abedderworld.com/germantown-md,https://www.abedderworld.com/mattress-removal/washington-dc/alexandria/,geographic_corrected,metro,md = maryland ✓,17,1063,95,distance-based,DC Metro area
https://www.abedderworld.com/leesburg-va/,https://www.abedderworld.com/mattress-removal/washington-dc/leesburg/,geographic_corrected,metro,va = virginia ✓,17,715,95,distance-based,Exact metro match
https://www.abedderworld.com/schertz-tx/,https://www.abedderworld.com/mattress-removal/texas/san-antonio/,geographic_corrected,metro,tx = texas ✓,17,554,95,distance-based,San Antonio metro area
https://www.abedderworld.com/lake-mary-fl,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,16,4287,95,distance-based,Orlando metro area (20 miles vs 250+ to Miami)
https://www.abedderworld.com/mcallen-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,16,2140,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/silver-spring-md/,https://www.abedderworld.com/mattress-removal/washington-dc/alexandria/,geographic_corrected,metro,md = maryland ✓,16,1962,95,distance-based,DC Metro area
https://www.abedderworld.com/west-pasco-wa,https://www.abedderworld.com/mattress-removal/washington/pasco/,geographic_corrected,metro,wa = washington ✓,16,944,95,distance-based,Metro variation match: pasco
https://www.abedderworld.com/elkridge-md/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,16,707,95,distance-based,Metro variation match: 
https://www.abedderworld.com/forney-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,15,3853,95,distance-based,Dallas metro area
https://www.abedderworld.com/north-canton-oh,https://www.abedderworld.com/mattress-removal/ohio/canton/,geographic_corrected,metro,oh = ohio ✓,15,2922,95,distance-based,Metro variation match: canton
https://www.abedderworld.com/sebastian-fl/,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,15,2473,95,geographic,Geographic region: jacksonville area
https://www.abedderworld.com/north-syracuse-ny/,https://www.abedderworld.com/mattress-removal/new-york/syracuse/,geographic_corrected,metro,ny = new-york ✓,15,1825,95,distance-based,Metro variation match: syracuse
https://www.abedderworld.com/east-lansing-mi/,https://www.abedderworld.com/mattress-removal/michigan/lansing/,geographic_corrected,metro,mi = michigan ✓,15,1501,95,distance-based,Metro variation match: lansing
https://www.abedderworld.com/saint-marys-city-md/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,15,882,95,distance-based,Metro variation match: 
https://www.abedderworld.com/stow-oh,https://www.abedderworld.com/mattress-removal/ohio/youngstown/,geographic_corrected,metro,oh = ohio ✓,15,726,95,distance-based,Metro variation match: youngstown
https://www.abedderworld.com/orange-park-fl,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,15,335,95,distance-based,Jacksonville metro area
https://www.abedderworld.com/fernandina-beach-fl,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,14,6485,95,distance-based,Northeast Florida coast
https://www.abedderworld.com/oakdale-ca,https://www.abedderworld.com/mattress-removal/california/modesto/,geographic_corrected,metro,ca = california ✓,14,2695,95,distance-based,Central Valley proximity
https://www.abedderworld.com/north-myrtle-beach-sc/,https://www.abedderworld.com/mattress-removal/south-carolina/myrtle-beach/,geographic_corrected,metro,sc = south-carolina ✓,14,2045,95,distance-based,Metro variation match: myrtle-beach
https://www.abedderworld.com/oakley-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,14,1921,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/yorktown-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,14,1343,95,distance-based,Metro variation match: 
https://www.abedderworld.com/ormond-beach-fl/,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,14,664,95,geographic,Geographic region: jacksonville area
https://www.abedderworld.com/miramar-beach-fl/,https://www.abedderworld.com/mattress-removal/florida/tallahassee/,geographic_corrected,metro,fl = florida ✓,14,575,95,geographic,Geographic region: tallahassee area
https://www.abedderworld.com/elgin-tx/,https://www.abedderworld.com/mattress-removal/texas/austin/,geographic_corrected,metro,tx = texas ✓,13,2497,95,geographic,Geographic region: austin area
https://www.abedderworld.com/elkton-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,13,1596,95,distance-based,Metro variation match: 
https://www.abedderworld.com/pacifica-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,13,1327,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/port-arthur-tx/,https://www.abedderworld.com/mattress-removal/texas/tyler/,geographic_corrected,metro,tx = texas ✓,13,1317,95,geographic,Geographic region: tyler area
https://www.abedderworld.com/pharr-tx/,https://www.abedderworld.com/mattress-removal/texas/corpus-christi/,geographic_corrected,metro,tx = texas ✓,13,1022,95,geographic,Geographic region: corpus-christi area
https://www.abedderworld.com/lexington-park-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,13,892,95,distance-based,Metro variation match: 
https://www.abedderworld.com/east-sonora-ca/,https://www.abedderworld.com/mattress-removal/california/sacramento/,geographic_corrected,metro,ca = california ✓,13,880,95,distance-based,Regional pattern: east- → sacramento
https://www.abedderworld.com/kyle-tx/,https://www.abedderworld.com/mattress-removal/texas/austin/,geographic_corrected,metro,tx = texas ✓,13,808,95,distance-based,Austin metro area
https://www.abedderworld.com/the-villages-fl/,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,13,719,95,geographic,Geographic region: orlando area
https://www.abedderworld.com/tarpon-springs-fl,https://www.abedderworld.com/mattress-removal/florida/tampa/,geographic_corrected,metro,fl = florida ✓,12,3107,95,distance-based,Tampa Bay area
https://www.abedderworld.com/coppell-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,12,2271,95,distance-based,Dallas metro area
https://www.abedderworld.com/rockville-md,https://www.abedderworld.com/mattress-removal/washington-dc/rockville/,geographic_corrected,metro,md = maryland ✓,12,2135,95,distance-based,DC Metro exact match
https://www.abedderworld.com/boerne-tx/,https://www.abedderworld.com/mattress-removal/texas/san-antonio/,geographic_corrected,metro,tx = texas ✓,12,1698,95,distance-based,San Antonio metro area
https://www.abedderworld.com/Towson-MD,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,12,1645,95,distance-based,Metro variation match: 
https://www.abedderworld.com/folsom-ca/,https://www.abedderworld.com/mattress-removal/california/sacramento/,geographic_corrected,metro,ca = california ✓,12,1423,95,geographic,Geographic region: sacramento area
https://www.abedderworld.com/Clovis-CA/,https://www.abedderworld.com/mattress-removal/california/fresno/,geographic_corrected,metro,ca = california ✓,12,1398,95,geographic,Geographic region: fresno area
https://www.abedderworld.com/bastrop-tx/,https://www.abedderworld.com/mattress-removal/texas/austin/,geographic_corrected,metro,tx = texas ✓,12,1366,95,geographic,Geographic region: austin area
https://www.abedderworld.com/bethesda-md/,https://www.abedderworld.com/mattress-removal/washington-dc/alexandria/,geographic_corrected,metro,md = maryland ✓,12,734,95,distance-based,DC Metro area
https://www.abedderworld.com/hanover-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,12,648,95,distance-based,Metro variation match: 
https://www.abedderworld.com/goochland-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,12,222,95,distance-based,Metro variation match: 
https://www.abedderworld.com/naples-fl/,https://www.abedderworld.com/mattress-removal/florida/fort-myers/,geographic_corrected,metro,fl = florida ✓,11,7695,95,distance-based,Southwest Florida
https://www.abedderworld.com/Selma-CA,https://www.abedderworld.com/mattress-removal/california/fresno/,geographic_corrected,metro,ca = california ✓,11,3387,95,geographic,Geographic region: fresno area
https://www.abedderworld.com/west-columbia-sc/,https://www.abedderworld.com/mattress-removal/south-carolina/columbia/,geographic_corrected,metro,sc = south-carolina ✓,11,3263,95,distance-based,Metro variation match: columbia
https://www.abedderworld.com/arlington-va/,https://www.abedderworld.com/mattress-removal/washington-dc/alexandria/,geographic_corrected,metro,va = virginia ✓,11,1973,95,distance-based,DC Metro area
https://www.abedderworld.com/midlothian-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,11,1371,95,distance-based,Metro variation match: 
https://www.abedderworld.com/altamonte-springs-fl,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,11,1328,95,distance-based,Orlando metro area
https://www.abedderworld.com/pinellas-park-fl,https://www.abedderworld.com/mattress-removal/florida/tampa/,geographic_corrected,metro,fl = florida ✓,11,1172,95,distance-based,Tampa Bay area
https://www.abedderworld.com/abingdon-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,11,1165,95,distance-based,Metro variation match: 
https://www.abedderworld.com/chesterfield-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,11,945,95,distance-based,Metro variation match: 
https://www.abedderworld.com/west-haven-ct/,https://www.abedderworld.com/mattress-removal/connecticut/new-haven/,geographic_corrected,metro,ct = connecticut ✓,11,914,95,distance-based,western region → new-haven
https://www.abedderworld.com/brandon-fl,https://www.abedderworld.com/mattress-removal/florida/tampa/,geographic_corrected,metro,fl = florida ✓,11,829,95,distance-based,Tampa Bay area
https://www.abedderworld.com/mount-airy-md/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,11,620,95,distance-based,Metro variation match: 
https://www.abedderworld.com/ruskin-fl,https://www.abedderworld.com/mattress-removal/florida/tampa/,geographic_corrected,metro,fl = florida ✓,11,466,95,geographic,Geographic region: tampa area
https://www.abedderworld.com/manassas-va/,https://www.abedderworld.com/mattress-removal/washington-dc/manassas/,geographic_corrected,metro,va = virginia ✓,10,3413,95,distance-based,DC Metro exact match
https://www.abedderworld.com/brentwood-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,10,2425,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/winter-springs-fl,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,10,2137,95,distance-based,Orlando metro area
https://www.abedderworld.com/crestview-fl,https://www.abedderworld.com/mattress-removal/florida/santa-rosa-beach/,geographic_corrected,metro,fl = florida ✓,10,2071,95,distance-based,Emerald Coast region
https://www.abedderworld.com/livermore-ca/,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,10,1826,95,distance-based,East Bay
https://www.abedderworld.com/culpeper-va,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,10,1632,95,distance-based,Metro variation match: 
https://www.abedderworld.com/catonsville-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,10,1345,95,distance-based,Metro variation match: 
https://www.abedderworld.com/merritt-island-fl/,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,10,1255,95,geographic,Geographic region: jacksonville area
https://www.abedderworld.com/olney-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,10,1097,95,distance-based,Metro variation match: 
https://www.abedderworld.com/north-logan-ut,https://www.abedderworld.com/mattress-removal/utah/logan/,geographic_corrected,metro,ut = utah ✓,10,982,95,distance-based,Metro variation match: logan
https://www.abedderworld.com/lufkin-tx/,https://www.abedderworld.com/mattress-removal/texas/tyler/,geographic_corrected,metro,tx = texas ✓,10,918,95,geographic,Geographic region: tyler area
https://www.abedderworld.com/anna-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,10,837,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/rohnert-park-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,10,748,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/dripping-springs-tx/,https://www.abedderworld.com/mattress-removal/texas/austin/,geographic_corrected,metro,tx = texas ✓,10,658,95,geographic,Geographic region: austin area
https://www.abedderworld.com/mclean-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,10,434,95,distance-based,Metro variation match: 
https://www.abedderworld.com/salida-co/,https://www.abedderworld.com/mattress-removal/colorado/colorado-springs/,geographic_corrected,metro,co = colorado ✓,10,347,95,geographic,Geographic region: colorado-springs area
https://www.abedderworld.com/nacogdoches-tx/,https://www.abedderworld.com/mattress-removal/texas/tyler/,geographic_corrected,metro,tx = texas ✓,10,343,95,geographic,Geographic region: tyler area
https://www.abedderworld.com/cumberland-md/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,10,271,95,distance-based,Metro variation match: 
https://www.abedderworld.com/new-kent-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,10,252,95,distance-based,Metro variation match: 
https://www.abedderworld.com/holiday-fl/,https://www.abedderworld.com/mattress-removal/florida/tampa/,geographic_corrected,metro,fl = florida ✓,10,249,95,geographic,Geographic region: tampa area
https://www.abedderworld.com/sykesville-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,10,239,95,distance-based,Metro variation match: 
https://www.abedderworld.com/carpinteria-ca/,https://www.abedderworld.com/mattress-removal/california/santa-barbara/,geographic_corrected,metro,ca = california ✓,9,3467,95,geographic,Geographic region: santa-barbara area
https://www.abedderworld.com/chantilly-va,https://www.abedderworld.com/mattress-removal/washington-dc/chantilly/,geographic_corrected,metro,va = virginia ✓,9,2687,95,distance-based,DC Metro exact match
https://www.abedderworld.com/west-hartford-ct/,https://www.abedderworld.com/mattress-removal/connecticut/hartford/,geographic_corrected,metro,ct = connecticut ✓,9,1572,95,distance-based,Metro variation match: hartford
https://www.abedderworld.com/euless-tx,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,9,1344,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/east-montpelier-vt,https://www.abedderworld.com/mattress-removal/vermont/montpelier/,geographic_corrected,metro,vt = vermont ✓,9,1243,95,distance-based,Metro variation match: montpelier
https://www.abedderworld.com/dunedin-fl,https://www.abedderworld.com/mattress-removal/florida/tampa/,geographic_corrected,metro,fl = florida ✓,9,1214,95,geographic,Geographic region: tampa area
https://www.abedderworld.com/easton-md/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,9,1061,95,distance-based,Metro variation match: 
https://www.abedderworld.com/lafayette-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,9,762,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/pace-fl,https://www.abedderworld.com/mattress-removal/florida/tallahassee/,geographic_corrected,metro,fl = florida ✓,9,684,95,geographic,Geographic region: tallahassee area
https://www.abedderworld.com/spotsylvania-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,9,480,95,distance-based,Metro variation match: 
https://www.abedderworld.com/summerfield-fl,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,9,380,95,geographic,Geographic region: orlando area
https://www.abedderworld.com/taylor-tx/,https://www.abedderworld.com/mattress-removal/texas/austin/,geographic_corrected,metro,tx = texas ✓,9,261,95,geographic,Geographic region: austin area
https://www.abedderworld.com/quantico-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,9,157,95,distance-based,Metro variation match: 
https://www.abedderworld.com/new-smyrna-beach-fl,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,8,2983,95,geographic,Geographic region: jacksonville area
https://www.abedderworld.com/columbia-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,8,2887,95,distance-based,Metro variation match: 
https://www.abedderworld.com/springfield-va/,https://www.abedderworld.com/mattress-removal/washington-dc/springfield/,geographic_corrected,metro,va = virginia ✓,8,2363,95,distance-based,DC Metro exact match
https://www.abedderworld.com/hurst-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,8,2201,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/southlake-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,8,1956,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/cibolo-tx/,https://www.abedderworld.com/mattress-removal/texas/san-antonio/,geographic_corrected,metro,tx = texas ✓,8,1904,95,distance-based,San Antonio metro area
https://www.abedderworld.com/midlothian-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,8,1051,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/brooksville-fl,https://www.abedderworld.com/mattress-removal/florida/tampa/,geographic_corrected,metro,fl = florida ✓,8,1045,95,geographic,Geographic region: tampa area
https://www.abedderworld.com/seguin-tx/,https://www.abedderworld.com/mattress-removal/texas/san-antonio/,geographic_corrected,metro,tx = texas ✓,8,912,95,geographic,Geographic region: san-antonio area
