source_url,target_url,status_code,preserve_query_string,include_subdomains,subpath_matching,preserve_path_suffix
https://abedderworld.com/ALTAMONTE-SPRINGS-FL/,https://abedderworld.com/mattress-removal/florida/orlando/,301,false,false,false,false
https://abedderworld.com/ALTOONA-PA/,https://abedderworld.com/mattress-removal/pennsylvania/altoona/,301,false,false,false,false
https://abedderworld.com/ALVA-FL/,https://abedderworld.com/mattress-removal/florida/fort-myers/,301,false,false,false,false
https://abedderworld.com/AMARILLO-TX/,https://abedderworld.com/mattress-removal/texas/amarillo/,301,false,false,false,false
https://abedderworld.com/AMELIA-COURT-HOUSE-VA/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/AMERICAN-CANYON-CA/,https://abedderworld.com/mattress-removal/california/san-francisco/,301,false,false,false,false
https://abedderworld.com/AMES-IA/,https://abedderworld.com/mattress-removal/iowa/ames/,301,false,false,false,false
https://abedderworld.com/AMHERST-VA/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/ANAHEIM-CA/,https://abedderworld.com/mattress-removal/california/los-angeles/anaheim/,301,false,false,false,false
https://abedderworld.com/ANCHORAGE-AK/,https://abedderworld.com/mattress-removal/alaska/anchorage/,301,false,false,false,false
https://abedderworld.com/ANDERSON-IN/,https://abedderworld.com/mattress-removal/indiana/indianapolis/,301,false,false,false,false
https://abedderworld.com/ANDERSON-SC/,https://abedderworld.com/mattress-removal/south-carolina/anderson/,301,false,false,false,false
https://abedderworld.com/ANKENY-IA/,https://abedderworld.com/mattress-removal/iowa/des-moines/ankeny/,301,false,false,false,false
https://abedderworld.com/ANN-ARBOR-MI/,https://abedderworld.com/mattress-removal/michigan/ann-arbor/,301,false,false,false,false
https://abedderworld.com/ANNA-TX/,https://abedderworld.com/mattress-removal/texas/dallas/,301,false,false,false,false
https://abedderworld.com/ANNAPOLIS-MD/,https://abedderworld.com/mattress-removal/maryland/annapolis/,301,false,false,false,false
https://abedderworld.com/ANTIOCH-CA/,https://abedderworld.com/mattress-removal/california/san-francisco/,301,false,false,false,false
https://abedderworld.com/APACHE-JUNCTION-AZ/,https://abedderworld.com/mattress-removal/arizona/phoenix/,301,false,false,false,false
https://abedderworld.com/APEX-NC/,https://abedderworld.com/mattress-removal/north-carolina/raleigh/apex/,301,false,false,false,false
https://abedderworld.com/APOLLO-BEACH-FL/,https://abedderworld.com/mattress-removal/florida/tampa/,301,false,false,false,false
https://abedderworld.com/APOPKA-FL/,https://abedderworld.com/mattress-removal/florida/orlando/,301,false,false,false,false
https://abedderworld.com/APPLE-VALLEY-MN/,https://abedderworld.com/mattress-removal/minnesota/minneapolis/apple-valley/,301,false,false,false,false
https://abedderworld.com/APPLETON-WI/,https://abedderworld.com/mattress-removal/wisconsin/appleton/,301,false,false,false,false
https://abedderworld.com/APPOMATTOX-VA/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/ARARAT-VA/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/ARKANSAS-CITY-KS/,https://abedderworld.com/mattress-removal/kansas/kansas-city/,301,false,false,false,false
https://abedderworld.com/ARLINGTON-TX/,https://abedderworld.com/mattress-removal/texas/dallas/arlington/,301,false,false,false,false
https://abedderworld.com/ARLINGTON-VA/,https://abedderworld.com/mattress-removal/washington-dc/alexandria/,301,false,false,false,false
https://abedderworld.com/ARNOLD-MO/,https://abedderworld.com/mattress-removal/missouri/st-louis/,301,false,false,false,false
https://abedderworld.com/ARVADA-CO/,https://abedderworld.com/mattress-removal/colorado/denver/arvada/,301,false,false,false,false
https://abedderworld.com/ASHBURN-VA/,https://abedderworld.com/mattress-removal/washington-dc/ashburn/,301,false,false,false,false
https://abedderworld.com/ASHEVILLE-NC/,https://abedderworld.com/mattress-removal/north-carolina/asheville/,301,false,false,false,false
https://abedderworld.com/ASHLAND-VA/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/ASPEN-CO/,https://abedderworld.com/mattress-removal/colorado/aspen/,301,false,false,false,false
https://abedderworld.com/ASPEN-HILL-MD/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/ATASCADERO-CA/,https://abedderworld.com/mattress-removal/california/atascadero/,301,false,false,false,false
https://abedderworld.com/ATHENS-GA/,https://abedderworld.com/mattress-removal/georgia/athens/,301,false,false,false,false
https://abedderworld.com/ATHENS-TX/,https://abedderworld.com/mattress-removal/texas/dallas/,301,false,false,false,false
https://abedderworld.com/ATLANTA-GA/,https://abedderworld.com/mattress-removal/georgia/atlanta/,301,false,false,false,false
https://abedderworld.com/ATWATER-CA/,https://abedderworld.com/mattress-removal/california/fresno/,301,false,false,false,false
https://abedderworld.com/AUBREY-TX/,https://abedderworld.com/mattress-removal/texas/dallas/,301,false,false,false,false
https://abedderworld.com/AUBURN-AL/,https://abedderworld.com/mattress-removal/alabama/auburn/,301,false,false,false,false
https://abedderworld.com/AUBURN-ME/,https://abedderworld.com/mattress-removal/maine/lewiston/auburn/,301,false,false,false,false
https://abedderworld.com/AUBURN-WA/,https://abedderworld.com/mattress-removal/washington/seattle/auburn/,301,false,false,false,false
https://abedderworld.com/AUGUSTA-GA/,https://abedderworld.com/mattress-removal/georgia/augusta/,301,false,false,false,false
https://abedderworld.com/AUGUSTA-ME/,https://abedderworld.com/mattress-removal/maine/augusta/,301,false,false,false,false
https://abedderworld.com/AULT-CO/,https://abedderworld.com/mattress-removal/colorado/fort-collins/,301,false,false,false,false
https://abedderworld.com/AURORA-CO/,https://abedderworld.com/mattress-removal/colorado/denver/aurora/,301,false,false,false,false
https://abedderworld.com/AUSTIN-TX/,https://abedderworld.com/mattress-removal/texas/austin/,301,false,false,false,false
https://abedderworld.com/Aberdeen-MD/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/Aberdeen-SD/,https://abedderworld.com/mattress-removal/south-dakota/aberdeen/,301,false,false,false,false
https://abedderworld.com/Aberdeen-md/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/Aberdeen-sd/,https://abedderworld.com/mattress-removal/south-dakota/aberdeen/,301,false,false,false,false
https://abedderworld.com/Abilene-tx/,https://abedderworld.com/mattress-removal/texas/abilene/,301,false,false,false,false
https://abedderworld.com/Abingdon-MD/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/Abingdon-VA/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/Abingdon-md/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/Abingdon-va/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/Accomac-VA/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/Accomac-va/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/Acworth-GA/,https://abedderworld.com/mattress-removal/georgia/atlanta/,301,false,false,false,false
https://abedderworld.com/Acworth-ga/,https://abedderworld.com/mattress-removal/georgia/atlanta/,301,false,false,false,false
https://abedderworld.com/Addison-TX/,https://abedderworld.com/mattress-removal/texas/dallas/,301,false,false,false,false
https://abedderworld.com/Addison-tx/,https://abedderworld.com/mattress-removal/texas/dallas/,301,false,false,false,false
https://abedderworld.com/Adrian-MI/,https://abedderworld.com/mattress-removal/michigan/detroit/,301,false,false,false,false
https://abedderworld.com/Adrian-mi/,https://abedderworld.com/mattress-removal/michigan/detroit/,301,false,false,false,false
https://abedderworld.com/Aiken-SC/,https://abedderworld.com/mattress-removal/south-carolina/anderson/,301,false,false,false,false
https://abedderworld.com/Aiken-sc/,https://abedderworld.com/mattress-removal/south-carolina/anderson/,301,false,false,false,false
https://abedderworld.com/Akron-OH/,https://abedderworld.com/mattress-removal/ohio/akron/,301,false,false,false,false
https://abedderworld.com/Akron-oh/,https://abedderworld.com/mattress-removal/ohio/akron/,301,false,false,false,false
https://abedderworld.com/Alabaster-AL/,https://abedderworld.com/mattress-removal/alabama/birmingham/,301,false,false,false,false
https://abedderworld.com/Alabaster-al/,https://abedderworld.com/mattress-removal/alabama/birmingham/,301,false,false,false,false
https://abedderworld.com/Alameda-CA/,https://abedderworld.com/mattress-removal/california/san-francisco/alameda/,301,false,false,false,false
https://abedderworld.com/Alameda-ca/,https://abedderworld.com/mattress-removal/california/san-francisco/alameda/,301,false,false,false,false
https://abedderworld.com/Alamo-Heights-TX/,https://abedderworld.com/mattress-removal/texas/san-antonio/,301,false,false,false,false
https://abedderworld.com/Alamo-Heights-tx/,https://abedderworld.com/mattress-removal/texas/san-antonio/,301,false,false,false,false
https://abedderworld.com/Albany-CA/,https://abedderworld.com/mattress-removal/california/san-francisco/,301,false,false,false,false
https://abedderworld.com/Albany-GA/,https://abedderworld.com/mattress-removal/georgia/albany/,301,false,false,false,false
https://abedderworld.com/Albany-ca/,https://abedderworld.com/mattress-removal/california/san-francisco/,301,false,false,false,false
https://abedderworld.com/Albany-ga/,https://abedderworld.com/mattress-removal/georgia/albany/,301,false,false,false,false
https://abedderworld.com/Albany-ny/,https://abedderworld.com/mattress-removal/new-york/albany/,301,false,false,false,false
https://abedderworld.com/Albany-or/,https://abedderworld.com/mattress-removal/oregon/albany/,301,false,false,false,false
https://abedderworld.com/Albuquerque-nm/,https://abedderworld.com/mattress-removal/new-mexico/albuquerque/,301,false,false,false,false
https://abedderworld.com/Alexandria-va/,https://abedderworld.com/mattress-removal/washington-dc/alexandria/,301,false,false,false,false
https://abedderworld.com/Allen-tx/,https://abedderworld.com/mattress-removal/texas/dallas/allen/,301,false,false,false,false
https://abedderworld.com/Allentown-pa/,https://abedderworld.com/mattress-removal/pennsylvania/allentown/,301,false,false,false,false
https://abedderworld.com/Alpharetta-ga/,https://abedderworld.com/mattress-removal/georgia/atlanta/alpharetta/,301,false,false,false,false
https://abedderworld.com/Altamonte-Springs-FL/,https://abedderworld.com/mattress-removal/florida/orlando/,301,false,false,false,false
https://abedderworld.com/Altamonte-Springs-fl/,https://abedderworld.com/mattress-removal/florida/orlando/,301,false,false,false,false
https://abedderworld.com/Altoona-pa/,https://abedderworld.com/mattress-removal/pennsylvania/altoona/,301,false,false,false,false
https://abedderworld.com/Alva-FL/,https://abedderworld.com/mattress-removal/florida/fort-myers/,301,false,false,false,false
https://abedderworld.com/Alva-fl/,https://abedderworld.com/mattress-removal/florida/fort-myers/,301,false,false,false,false
https://abedderworld.com/Amarillo-tx/,https://abedderworld.com/mattress-removal/texas/amarillo/,301,false,false,false,false
https://abedderworld.com/Amelia-Court-House-VA/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/Amelia-Court-House-va/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/American-Canyon-CA/,https://abedderworld.com/mattress-removal/california/san-francisco/,301,false,false,false,false
https://abedderworld.com/American-Canyon-ca/,https://abedderworld.com/mattress-removal/california/san-francisco/,301,false,false,false,false
https://abedderworld.com/Ames-IA/,https://abedderworld.com/mattress-removal/iowa/ames/,301,false,false,false,false
https://abedderworld.com/Ames-ia/,https://abedderworld.com/mattress-removal/iowa/ames/,301,false,false,false,false
https://abedderworld.com/Amherst-VA/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/Amherst-va/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/Anaheim-ca/,https://abedderworld.com/mattress-removal/california/los-angeles/anaheim/,301,false,false,false,false
https://abedderworld.com/Anchorage-ak/,https://abedderworld.com/mattress-removal/alaska/anchorage/,301,false,false,false,false
https://abedderworld.com/Anderson-IN/,https://abedderworld.com/mattress-removal/indiana/indianapolis/,301,false,false,false,false
https://abedderworld.com/Anderson-SC/,https://abedderworld.com/mattress-removal/south-carolina/anderson/,301,false,false,false,false
https://abedderworld.com/Anderson-in/,https://abedderworld.com/mattress-removal/indiana/indianapolis/,301,false,false,false,false
https://abedderworld.com/Anderson-sc/,https://abedderworld.com/mattress-removal/south-carolina/anderson/,301,false,false,false,false
https://abedderworld.com/Ankeny-IA/,https://abedderworld.com/mattress-removal/iowa/des-moines/ankeny/,301,false,false,false,false
https://abedderworld.com/Ankeny-ia/,https://abedderworld.com/mattress-removal/iowa/des-moines/ankeny/,301,false,false,false,false
https://abedderworld.com/Ann-Arbor-MI/,https://abedderworld.com/mattress-removal/michigan/ann-arbor/,301,false,false,false,false
https://abedderworld.com/Ann-Arbor-mi/,https://abedderworld.com/mattress-removal/michigan/ann-arbor/,301,false,false,false,false
https://abedderworld.com/Anna-TX/,https://abedderworld.com/mattress-removal/texas/dallas/,301,false,false,false,false
https://abedderworld.com/Anna-tx/,https://abedderworld.com/mattress-removal/texas/dallas/,301,false,false,false,false
https://abedderworld.com/Annapolis-md/,https://abedderworld.com/mattress-removal/maryland/annapolis/,301,false,false,false,false
https://abedderworld.com/Antioch-CA/,https://abedderworld.com/mattress-removal/california/san-francisco/,301,false,false,false,false
https://abedderworld.com/Antioch-ca/,https://abedderworld.com/mattress-removal/california/san-francisco/,301,false,false,false,false
https://abedderworld.com/Apache-Junction-AZ/,https://abedderworld.com/mattress-removal/arizona/phoenix/,301,false,false,false,false
https://abedderworld.com/Apache-Junction-az/,https://abedderworld.com/mattress-removal/arizona/phoenix/,301,false,false,false,false
https://abedderworld.com/Apex-NC/,https://abedderworld.com/mattress-removal/north-carolina/raleigh/apex/,301,false,false,false,false
https://abedderworld.com/Apex-nc/,https://abedderworld.com/mattress-removal/north-carolina/raleigh/apex/,301,false,false,false,false
https://abedderworld.com/Apollo-Beach-FL/,https://abedderworld.com/mattress-removal/florida/tampa/,301,false,false,false,false
https://abedderworld.com/Apollo-Beach-fl/,https://abedderworld.com/mattress-removal/florida/tampa/,301,false,false,false,false
https://abedderworld.com/Apopka-fl/,https://abedderworld.com/mattress-removal/florida/orlando/,301,false,false,false,false
https://abedderworld.com/Apple-Valley-mn/,https://abedderworld.com/mattress-removal/minnesota/minneapolis/apple-valley/,301,false,false,false,false
https://abedderworld.com/Appleton-wi/,https://abedderworld.com/mattress-removal/wisconsin/appleton/,301,false,false,false,false
https://abedderworld.com/Appomattox-VA/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/Appomattox-va/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/Ararat-VA/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/Ararat-va/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/Arcadia-CA/,https://abedderworld.com/mattress-removal/california/los-angeles/,301,false,false,false,false
https://abedderworld.com/Arkansas-City-KS/,https://abedderworld.com/mattress-removal/kansas/kansas-city/,301,false,false,false,false
https://abedderworld.com/Arkansas-City-ks/,https://abedderworld.com/mattress-removal/kansas/kansas-city/,301,false,false,false,false
https://abedderworld.com/Arlington-VA/,https://abedderworld.com/mattress-removal/washington-dc/alexandria/,301,false,false,false,false
https://abedderworld.com/Arlington-tx/,https://abedderworld.com/mattress-removal/texas/dallas/arlington/,301,false,false,false,false
https://abedderworld.com/Arlington-va/,https://abedderworld.com/mattress-removal/washington-dc/alexandria/,301,false,false,false,false
https://abedderworld.com/Arnold-MO/,https://abedderworld.com/mattress-removal/missouri/st-louis/,301,false,false,false,false
https://abedderworld.com/Arnold-mo/,https://abedderworld.com/mattress-removal/missouri/st-louis/,301,false,false,false,false
https://abedderworld.com/Arvada-CO/,https://abedderworld.com/mattress-removal/colorado/denver/arvada/,301,false,false,false,false
https://abedderworld.com/Arvada-co/,https://abedderworld.com/mattress-removal/colorado/denver/arvada/,301,false,false,false,false
https://abedderworld.com/Ashburn-VA/,https://abedderworld.com/mattress-removal/washington-dc/ashburn/,301,false,false,false,false
https://abedderworld.com/Ashburn-va/,https://abedderworld.com/mattress-removal/washington-dc/ashburn/,301,false,false,false,false
https://abedderworld.com/Asheville-nc/,https://abedderworld.com/mattress-removal/north-carolina/asheville/,301,false,false,false,false
https://abedderworld.com/Ashland-VA/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/Ashland-va/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/Aspen-CO/,https://abedderworld.com/mattress-removal/colorado/aspen/,301,false,false,false,false
https://abedderworld.com/Aspen-Hill-MD/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/Aspen-Hill-md/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/Aspen-co/,https://abedderworld.com/mattress-removal/colorado/aspen/,301,false,false,false,false
https://abedderworld.com/Atascadero-CA/,https://abedderworld.com/mattress-removal/california/atascadero/,301,false,false,false,false
https://abedderworld.com/Atascadero-ca/,https://abedderworld.com/mattress-removal/california/atascadero/,301,false,false,false,false
https://abedderworld.com/Athens-TX/,https://abedderworld.com/mattress-removal/texas/dallas/,301,false,false,false,false
https://abedderworld.com/Athens-ga/,https://abedderworld.com/mattress-removal/georgia/athens/,301,false,false,false,false
https://abedderworld.com/Athens-tx/,https://abedderworld.com/mattress-removal/texas/dallas/,301,false,false,false,false
https://abedderworld.com/Atlanta-ga/,https://abedderworld.com/mattress-removal/georgia/atlanta/,301,false,false,false,false
https://abedderworld.com/Atwater-CA/,https://abedderworld.com/mattress-removal/california/fresno/,301,false,false,false,false
https://abedderworld.com/Atwater-ca/,https://abedderworld.com/mattress-removal/california/fresno/,301,false,false,false,false
https://abedderworld.com/Aubrey-TX/,https://abedderworld.com/mattress-removal/texas/dallas/,301,false,false,false,false
https://abedderworld.com/Aubrey-tx/,https://abedderworld.com/mattress-removal/texas/dallas/,301,false,false,false,false
https://abedderworld.com/Auburn-AL/,https://abedderworld.com/mattress-removal/alabama/auburn/,301,false,false,false,false
https://abedderworld.com/Auburn-ME/,https://abedderworld.com/mattress-removal/maine/lewiston/auburn/,301,false,false,false,false
https://abedderworld.com/Auburn-al/,https://abedderworld.com/mattress-removal/alabama/auburn/,301,false,false,false,false
https://abedderworld.com/Auburn-me/,https://abedderworld.com/mattress-removal/maine/lewiston/auburn/,301,false,false,false,false
https://abedderworld.com/Auburn-wa/,https://abedderworld.com/mattress-removal/washington/seattle/auburn/,301,false,false,false,false
https://abedderworld.com/Augusta-GA/,https://abedderworld.com/mattress-removal/georgia/augusta/,301,false,false,false,false
https://abedderworld.com/Augusta-ME/,https://abedderworld.com/mattress-removal/maine/augusta/,301,false,false,false,false
https://abedderworld.com/Augusta-ga/,https://abedderworld.com/mattress-removal/georgia/augusta/,301,false,false,false,false
https://abedderworld.com/Augusta-me/,https://abedderworld.com/mattress-removal/maine/augusta/,301,false,false,false,false
https://abedderworld.com/Ault-CO/,https://abedderworld.com/mattress-removal/colorado/fort-collins/,301,false,false,false,false
https://abedderworld.com/Ault-co/,https://abedderworld.com/mattress-removal/colorado/fort-collins/,301,false,false,false,false
https://abedderworld.com/Aurora-CO/,https://abedderworld.com/mattress-removal/colorado/denver/aurora/,301,false,false,false,false
https://abedderworld.com/Aurora-co/,https://abedderworld.com/mattress-removal/colorado/denver/aurora/,301,false,false,false,false
https://abedderworld.com/Austin-TX/,https://abedderworld.com/mattress-removal/texas/austin/,301,false,false,false,false
https://abedderworld.com/Austin-tx/,https://abedderworld.com/mattress-removal/texas/austin/,301,false,false,false,false
https://abedderworld.com/BAKERSFIELD-CA/,https://abedderworld.com/mattress-removal/california/bakersfield/,301,false,false,false,false
https://abedderworld.com/BALCH-SPRINGS-TX/,https://abedderworld.com/mattress-removal/texas/dallas/,301,false,false,false,false
https://abedderworld.com/BALTIMORE-HIGHLANDS-MD/,https://abedderworld.com/mattress-removal/maryland/baltimore/,301,false,false,false,false
https://abedderworld.com/BALTIMORE-MD/,https://abedderworld.com/mattress-removal/maryland/baltimore/,301,false,false,false,false
https://abedderworld.com/BANGOR-ME/,https://abedderworld.com/mattress-removal/maine/bangor/,301,false,false,false,false
https://abedderworld.com/BARTLETT-TN/,https://abedderworld.com/mattress-removal/tennessee/memphis/bartlett/,301,false,false,false,false
https://abedderworld.com/BARTOW-FL/,https://abedderworld.com/mattress-removal/florida/tampa/,301,false,false,false,false
https://abedderworld.com/BASTROP-TX/,https://abedderworld.com/mattress-removal/texas/austin/,301,false,false,false,false
https://abedderworld.com/BASYE-VA/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/BATON-ROUGE-LA/,https://abedderworld.com/mattress-removal/louisiana/baton-rouge/,301,false,false,false,false
https://abedderworld.com/BATTLE-CREEK-MI/,https://abedderworld.com/mattress-removal/michigan/battle-creek/,301,false,false,false,false
https://abedderworld.com/BAYONNE-NJ/,https://abedderworld.com/mattress-removal/new-jersey/jersey-city/bayonne/,301,false,false,false,false
https://abedderworld.com/BEACON-NY/,https://abedderworld.com/mattress-removal/new-york/new-york-city/,301,false,false,false,false
https://abedderworld.com/BEAUMONT-PLACE-TX/,https://abedderworld.com/mattress-removal/texas/beaumont/,301,false,false,false,false
https://abedderworld.com/BEAUMONT-TX/,https://abedderworld.com/mattress-removal/texas/beaumont/,301,false,false,false,false
https://abedderworld.com/BEAVER-DAM-WI/,https://abedderworld.com/mattress-removal/wisconsin/milwaukee/,301,false,false,false,false
https://abedderworld.com/BEAVER-FALLS-PA/,https://abedderworld.com/mattress-removal/pennsylvania/pittsburgh/,301,false,false,false,false
https://abedderworld.com/BEAVERCREEK-OH/,https://abedderworld.com/mattress-removal/ohio/dayton/beavercreek/,301,false,false,false,false
https://abedderworld.com/BEAVERTON-OR/,https://abedderworld.com/mattress-removal/oregon/portland/beaverton/,301,false,false,false,false
https://abedderworld.com/BEDFORD-TX/,https://abedderworld.com/mattress-removal/texas/dallas/,301,false,false,false,false
https://abedderworld.com/BEDFORD-VA/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/BEE-CAVE-TX/,https://abedderworld.com/mattress-removal/texas/austin/,301,false,false,false,false
https://abedderworld.com/BEL-AIR-MD/,https://abedderworld.com/mattress-removal/maryland/baltimore/,301,false,false,false,false
https://abedderworld.com/BELLA-VISTA-AR/,https://abedderworld.com/mattress-removal/arkansas/rogers/,301,false,false,false,false
https://abedderworld.com/BELLEVIEW-FL/,https://abedderworld.com/mattress-removal/florida/orlando/,301,false,false,false,false
https://abedderworld.com/BELLEVILLE-IL/,https://abedderworld.com/mattress-removal/illinois/chicago/,301,false,false,false,false
https://abedderworld.com/BELLEVUE-NE/,https://abedderworld.com/mattress-removal/nebraska/omaha/bellevue/,301,false,false,false,false
https://abedderworld.com/BELLEVUE-WA/,https://abedderworld.com/mattress-removal/washington/seattle/bellevue/,301,false,false,false,false
https://abedderworld.com/BELLINGHAM-MA/,https://abedderworld.com/mattress-removal/massachusetts/boston/,301,false,false,false,false
https://abedderworld.com/BELLINGHAM-WA/,https://abedderworld.com/mattress-removal/washington/bellingham/,301,false,false,false,false
https://abedderworld.com/BELMONT-CA/,https://abedderworld.com/mattress-removal/california/san-francisco/,301,false,false,false,false
https://abedderworld.com/BELTSVILLE-MD/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/BEND-OR/,https://abedderworld.com/mattress-removal/oregon/bend/,301,false,false,false,false
https://abedderworld.com/BENICIA-CA/,https://abedderworld.com/mattress-removal/california/san-francisco/,301,false,false,false,false
https://abedderworld.com/BENTON-AR/,https://abedderworld.com/mattress-removal/arkansas/little-rock/,301,false,false,false,false
https://abedderworld.com/BENTONVILLE-AR/,https://abedderworld.com/mattress-removal/arkansas/little-rock/,301,false,false,false,false
https://abedderworld.com/BENTONVILLE-VA/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/BERKELEY-CA/,https://abedderworld.com/mattress-removal/california/san-francisco/berkeley/,301,false,false,false,false
https://abedderworld.com/BERLIN-MD/,https://abedderworld.com/mattress-removal/washington-dc/,301,false,false,false,false
https://abedderworld.com/BERTHOUD-CO/,https://abedderworld.com/mattress-removal/colorado/fort-collins/,301,false,false,false,false
https://abedderworld.com/BETHEL-ISLAND-CA/,https://abedderworld.com/mattress-removal/california/san-francisco/,301,false,false,false,false
https://abedderworld.com/BETHEL-PARK-PA/,https://abedderworld.com/mattress-removal/pennsylvania/pittsburgh/bethel-park/,301,false,false,false,false
https://abedderworld.com/BETHESDA-MD/,https://abedderworld.com/mattress-removal/washington-dc/alexandria/,301,false,false,false,false
https://abedderworld.com/BETHLEHEM-PA/,https://abedderworld.com/mattress-removal/pennsylvania/allentown/bethlehem/,301,false,false,false,false
https://abedderworld.com/BIG-BEAR-LAKE-CA/,https://abedderworld.com/mattress-removal/california/big-bear-lake/,301,false,false,false,false
